0.0,-3.0,-3.0,-3.0,-2.0
5.0,0.89817446,0.31751063,3.848539,-1.0448347
0.9624378,0.80779356,0.10730561,-1.2752793,0.3203184
3.8881116,0.3173678,-1.6536124,-1.9279866,0.49127448
0.0,-0.16974035,1.6614996,0.6246221,0.4553766
1.5194201,-0.71567845,-1.649446,0.23743507,-0.4267201
3.3974118,0.6238515,-2.059803,1.965382,-0.9614539
0.0,-0.22742292,1.5096331,0.65595835,0.5683125
3.676637,1.388675,1.15308,-1.7362802,0.59786946
0.0,-0.27301317,1.5537379,0.6746616,0.56988513
0.0,-0.23096313,1.4628726,0.6620558,0.698176
0.74569345,0.29646963,-0.43680638,-1.1358498,0.51894736
3.281334,0.87317115,1.1502542,0.04124689,-0.76871
0.0,-0.29333937,1.6213216,0.70890766,0.5547782
3.1198382,0.36902657,-0.28214493,-0.7587031,0.32554516
0.0,-0.3328057,1.6312903,0.7334877,0.59560645
1.7400701,4.5465693,2.8206942,-0.023275638,0.108757384
2.31151,1.1640898,1.2235761,5.0,-0.4954665
0.0,-0.36940283,1.6128012,0.7293809,0.6478936
0.0,-0.28724775,1.670149,0.7474206,0.5512557
0.87184215,0.7987948,0.8951662,-0.35914996,0.26421672
5.0,0.29329702,-2.085223,-2.1610718,0.24443346
0.0,-1.34016,-0.671528,0.4872428,-2.0
0.22368743,-0.26644483,0.9705405,0.50668925,0.8867055
0.0,-0.38626084,-3.0,-2.1032534,-2.0
0.0,-0.3225291,1.7587049,0.8167049,0.587355
0.0,-0.2457643,1.7002066,0.7976872,0.5666336
5.0,-0.156486,-0.65918905,3.67589,0.033652354
0.0,-0.23023425,1.724009,0.86038655,0.6058795
5.0,0.35832566,0.14676341,-0.5043895,-2.0
5.0,1.4940033,1.3466305,-1.424284,0.6877839
0.0,-0.23342992,1.7337613,0.88198537,0.6215696
3.6252053,1.2111251,1.5256528,-1.8534739,0.35832316
0.0,-0.31679723,1.8217429,0.95185435,0.6910145
0.0,-0.4992034,2.0814402,1.1839573,0.8718308
4.875142,-1.820573,4.185455,4.9229555,-1.3523246
0.0,-0.73343265,2.5641117,1.517419,1.1643361
0.0,-0.8894771,2.700446,1.9198838,1.4454479
0.0,-0.74451864,2.8821676,1.2980349,1.0927991
0.0,-1.0221555,2.1694605,1.4163834,1.0995555
0.0,-0.43115112,2.2499905,1.615479,1.0575814
0.0,-1.0325394,2.0211573,0.9283461,0.98062736
0.49053282,-0.62285703,1.9451932,1.0297874,0.772299
0.0,-0.47138816,1.6740537,0.8344586,0.60283035
5.0,0.51941633,-2.0200572,-1.2892448,0.31080166
3.5217643,0.52996314,-2.1575453,-2.2773361,0.30056968
0.0,-0.4797241,1.6678116,0.8443283,0.59944737
0.0,-0.5002694,1.6589657,0.8578357,0.6024052
0.0,-0.50444055,1.6547714,0.86477995,0.59623975
0.0,-0.49760532,1.6619283,0.85601854,0.60467774
0.0,-0.49507412,1.6580701,0.8622473,0.6031982
0.0,-0.49383062,1.6551021,0.86529136,0.5989629
0.0,-0.48810482,1.6624967,0.85922724,0.60177857
0.0,-0.49410185,1.6479613,0.8723363,0.5961898
0.0,-0.47909123,1.7387135,0.80858374,0.6566291
0.0,-0.47991294,1.6261209,0.884791,0.58714575
0.0,-0.48697874,1.6276526,0.88476694,0.5967386
0.0,-0.45879492,1.7651536,0.7911393,0.6910437
0.0,-0.46523568,1.6156214,0.8869775,0.5778457
0.0,-0.45214096,1.7678946,0.7944547,0.66106
0.0,-0.44077444,1.7178142,0.8147528,0.79180074
0.0,-0.462916,1.6382382,0.8942033,0.52807355
0.0,-0.45125476,1.6357278,0.88030374,0.5426773
0.0,-0.44590908,1.7828435,0.7990554,0.59011817
0.0,-0.42549554,1.5903955,0.86825943,0.5894387
2.955534,2.5365608,1.9182997,-0.5489461,0.47242704
0.0,-0.4328833,1.7753645,0.7807067,0.63072544
0.0,-0.41346782,1.6058648,0.86948985,0.57084924
0.0,-0.4293646,1.7817103,0.7886262,0.60052466
0.0,-0.4154918,1.7487398,0.79712296,0.7977804
1.6646264,0.5194399,0.6844988,-0.15314662,0.12608533
3.771824,0.51093864,-2.0246472,-1.1453792,0.7091664
1.6488898,0.66636586,0.6845911,-0.37113383,0.1252483
0.0,-0.43801045,1.7754775,0.8412686,0.5364854
0.08750479,0.1454959,1.2158294,0.14544916,0.23512824
0.0,-0.44051772,1.7884915,0.8122398,0.55088836
2.6296678,1.2085071,1.221014,-0.19874346,0.25047442
4.11374,1.1834329,0.6461148,-2.0532093,0.42710745
0.0,-0.4337634,1.785863,0.81866515,0.5499366
0.0,-0.4379025,1.8017316,0.8457231,0.53169024
0.0,-0.44819874,1.8190433,0.8599268,0.52826214
0.0,-0.462537,1.8361096,0.8730646,0.5226228
3.0884507,1.5313188,1.4253005,-0.16018754,0.03819669
0.0,-0.48216006,1.8590603,0.8984292,0.51476806
5.0,0.1502614,-1.8732685,-0.7538098,0.1536662
0.0,-0.514703,1.8865691,0.92882407,0.50586206
0.0,-0.5520395,1.9061075,0.9627643,0.5000771
0.0,-0.6110585,1.9464327,1.017687,0.48527715
0.0,-0.73991096,2.035554,1.1354017,0.479682
3.772717,1.0675523,0.50149834,-1.4835931,0.7076541
0.79770416,-0.26498723,-2.4453351,-0.5594085,-0.058054306
3.7757561,0.71844864,-0.72396916,-1.8746109,0.6499196
0.0,-0.9411816,2.1554296,1.3001261,0.4561703
0.0,-1.1422013,2.2382638,1.4410366,0.42385834
0.0,-1.2006953,2.2590168,1.4799597,0.43146196
0.0,-1.1015854,2.235755,1.4235868,0.4104951
0.0,-1.1070226,2.244513,1.4377216,0.41738743
3.1441908,1.943458,1.679876,-0.18777694,-0.017693188
0.0,-1.2364172,2.290115,1.5370507,0.48341063
0.0,-0.95763147,2.176523,1.3055305,0.35300055
0.0,-0.9493514,2.1816978,1.3195393,0.35759348
1.4019653,-0.1126539,-2.5244918,-0.46797284,0.22450243
0.0,-0.9596257,2.1886837,1.2964774,0.35298917
5.0,2.2462773,2.5273724,2.63261,-2.0
0.0,-0.93982095,2.205564,1.3169817,0.3495862
5.0,0.91809326,0.73033494,-0.60660684,0.41206455
3.2005281,2.8317053,2.1398053,-0.7321387,0.50983465
0.79922545,-0.4049201,-2.4068582,-0.4408022,-0.4092393
0.0,-0.92301536,2.2114954,1.3473603,0.36211836
0.0,-0.9904876,2.0938416,1.2894355,0.29513577
5.0,0.25609165,0.007890918,-0.125685,-0.93315053
0.0,-0.9394803,2.2637944,1.3196492,0.37961072
0.0,-0.9269398,2.2835832,1.3415048,0.3841946
0.0,-0.93159795,2.308927,1.3364271,0.38263997
1.5058947,0.08589636,-3.0,-1.1421405,0.7389111
0.0,-0.9216941,2.3200502,1.3592602,0.38398272
0.0,-0.9213795,2.3475034,1.3755279,0.38196614
0.0,-0.91601855,2.3698397,1.4027696,0.3816966
3.6591346,0.23627013,-3.0,-0.455284,-0.08765588
0.0,-0.9104829,2.371382,1.4216069,0.3857697
0.0,-0.9014102,2.3658895,1.4497286,0.38669023
3.6613884,0.32489163,-2.392327,-1.7106556,0.6264147
0.0,-0.89725506,2.3500035,1.4522773,0.38769335
0.0,-0.9778363,2.3801818,1.2779988,0.35207903
0.0,-0.8890147,2.2062194,1.4785883,0.38926682
0.0,-1.0846205,2.3509843,1.1904404,0.32669434
0.0,-0.8877394,2.1802173,1.3665615,0.41767368
0.0,-0.89034796,2.2448525,1.3298585,0.44604516
0.0,-0.8866478,2.258365,1.3307686,0.44964352
0.0,-0.8813395,2.2675703,1.3300958,0.45658967
0.0,-0.877095,2.2794225,1.3349663,0.46360916
0.0,-0.87510026,2.2833028,1.32345,0.46260232
0.0,-0.87091774,2.2970152,1.3359855,0.47052535
5.0,-3.0,1.3046519,-1.7386507,-0.6131232
0.0,-0.8658705,2.310946,1.3381225,0.4741671
0.0,-0.8665778,2.3190317,1.3383693,0.47650725
0.0,-0.8632928,2.3296955,1.339044,0.47927648
2.2675848,0.6787163,-2.578829,-1.6891224,0.67664546
0.0,-0.86233056,2.3326468,1.3356603,0.47944367
0.0,-0.8625927,2.3428755,1.3518407,0.4858056
0.0,-0.9253219,2.356076,1.4292514,0.6903666
0.0,-0.91572106,2.3829553,1.4253094,0.5482897
0.0,-0.92936444,2.406554,1.4446799,0.5538276
2.9636927,0.3252955,-3.0,-0.69705254,0.28851858
0.0,-0.9378718,2.4220004,1.4755522,0.5574964
0.6672578,-0.3272249,-0.71374136,-0.066529095,-0.12943602
0.0,-0.002520252,-1.1135733,-1.0059855,0.68034387
0.0,-0.9448821,2.4329593,1.4947153,0.55938286
0.0,-0.9473583,2.4363396,1.502614,0.5606747
0.0,-3.0,5.0,2.8344438,0.7676552
0.0,-0.93826044,2.4200115,1.484726,0.5701967
0.0,-0.9438542,2.4272268,1.4986056,0.5749981
0.0,-0.9430491,2.4285088,1.4957561,0.57402325
0.0,-0.9437658,2.4283886,1.497443,0.5753035
0.0,-0.95417726,2.4449136,1.5252012,0.57665443
0.0,-0.94968694,2.4366603,1.5150219,0.57832956
0.0,-0.9488987,2.4360237,1.5107232,0.579668
0.0,-0.95614284,2.4453604,1.5269985,0.5805854
0.0,-0.94419074,2.4297714,1.50596,0.58306074
0.0,-0.94177145,2.4246938,1.4958572,0.58643466
0.0,-0.9466554,2.4305048,1.5034913,0.5851645
0.0,-0.94798326,2.4312255,1.5051662,0.5871554
5.0,0.4554803,-0.5439775,-0.7208645,0.52927464
0.0,-0.9516246,2.432231,1.5224074,0.5875608
0.0,-0.9412014,2.4214962,1.4653658,0.5956923
0.0,-0.9471853,2.4291186,1.4640975,0.60109043
0.0,-0.9621863,2.4445438,1.4628073,0.6061333
0.0,-0.96937495,2.4521146,1.4615715,0.60870117
0.0,-0.9745839,2.4557674,1.4637218,0.61239904
0.0,-0.9916867,2.4724827,1.4671552,0.61550695
0.0,-0.9985453,2.47854,1.4691615,0.61839366
0.0,-1.0112735,2.4932528,1.4744521,0.61827207
0.0,-1.0342436,2.5149953,1.4872917,0.6194338
0.0,-1.0396615,2.5216448,1.493945,0.62026644
0.0,-1.046632,2.5281346,1.4950892,0.6192867
0.0,-1.0534313,2.5348492,1.5055686,0.6196295
0.0,-1.0642006,2.5652373,1.5052537,0.60678345
2.5180705,-3.0,0.5383747,-0.4791231,-0.8013978
0.0,-1.0560983,2.5545487,1.4966258,0.6105542
0.0,-1.0686294,2.5427241,1.5135981,0.62400407
0.0,-1.0913839,2.5667784,1.5409904,0.61931735
0.0,-1.1109393,2.5868928,1.5662307,0.61641926
0.0,-1.1209075,2.6011457,1.5782793,0.611717
0.0,-1.1500072,2.6303618,1.618405,0.6034016
0.0,-1.1929601,2.6818573,1.6745908,0.5902071
0.0,-1.2521875,2.7564323,1.7472624,0.57111406
0.0,-1.3321415,2.8124652,1.8589741,0.56696737
0.0,-1.2431011,2.76877,1.7330439,0.5570938
0.0,-1.233715,2.7842517,1.7408129,0.54620045
0.0,-1.2381934,2.8085308,1.6791203,0.53808355
0.0,-1.2364945,2.6213675,1.8039255,0.6421274
0.0,-1.1181138,2.755043,1.4963902,0.4886028
0.0,-1.1340228,2.515406,1.6907693,0.63749087
0.0,-1.1284823,2.5617309,1.4594046,0.61824065
0.0,-0.99610174,2.5958862,1.6206174,0.529802
0.0,-0.99875367,2.5958095,1.6157678,0.5312194
0.0,-0.99613136,2.5961463,1.6218326,0.53058046
0.0,-0.9978002,2.5961516,1.6228914,0.52978784
0.0,-1.1090348,2.5521579,1.4718702,0.6135942
0.7794246,-1.146849,1.3121514,4.534333,3.15555
0.0,-1.0980482,2.5501878,1.4821874,0.60969067
0.0,-1.0044458,2.5718985,1.6244968,0.5403331
0.0,-1.0951618,2.5452638,1.4865116,0.6111104
0.0,-1.0055504,2.568568,1.6214576,0.5440046
0.0,-1.006324,2.5674374,1.6183245,0.5471543
0.0,-1.1005368,2.537693,1.4854252,0.6178943
0.0,-1.0971684,2.5357358,1.4892523,0.61807245
0.0,-1.0935616,2.5365844,1.4907557,0.6176095
0.0,-1.0103123,2.556534,1.6146095,0.5561157
0.607685,-0.1313468,0.28112265,0.14189315,-0.22111432
0.0,-1.0972923,2.5317132,1.4921322,0.62038684
0.0,-1.1058459,2.5292459,1.4938718,0.626153
2.1926146,0.77888334,-1.3646206,-3.0,0.4507127
0.0,-1.1076657,2.5298634,1.4956182,0.6276564
0.0,-1.1247324,2.526803,1.4971353,0.63592046
0.0,-1.1315879,2.5266078,1.4979061,0.63978887
0.0,-1.1434566,2.5265155,1.4984367,0.6443245
0.0,-1.1588417,2.526111,1.5016617,0.651575
0.0,-1.1807649,2.5277991,1.5042038,0.65944636
0.0,-1.1944953,2.5283563,1.5058097,0.6639783
0.0,-1.2148427,2.5294657,1.5080156,0.6706393
0.0,-1.2469196,2.5335577,1.5145601,0.6795939
4.0160885,0.30614138,-2.5065281,-0.70537114,0.28339994
3.613451,2.9842129,2.35179,-0.99658656,0.47624168
0.0,-1.2823948,2.5373151,1.5203545,0.68871987
0.0,-1.6571807,2.559504,1.5554854,0.61789507
0.0,-1.3254974,2.5417144,1.52185,0.70143604
5.0,0.3961839,-2.5221543,-0.6763207,0.28088772
5.0,0.70208037,0.0137689,-0.6979001,0.5233741
0.0,-1.3385142,2.5434167,1.5325217,0.7070786
0.0,-1.3491389,2.5444014,1.5343901,0.7112888
0.0,-1.3691738,2.5469475,1.5411444,0.71979743
0.0,-1.3954992,2.5548728,1.5524656,0.734771
0.0,-1.425373,2.5544677,1.5624958,0.7418807
0.0,-1.4734181,2.561262,1.5838946,0.7594196
0.0,-1.5609304,2.570032,1.6218827,0.7883573
0.0,-1.6841263,2.5806546,1.6773924,0.82198644
0.0,-1.9044614,2.5825772,1.779104,0.878724
0.0,-1.8664099,2.5860393,1.7572788,0.8709077
0.0,-1.8287084,2.5877488,1.737266,0.8678273
0.0,-1.9058571,2.588401,1.7873787,0.87987125
0.0,-1.7631272,2.59267,1.6542566,0.8801566
0.0,-1.7860801,2.6054516,1.636715,0.9142393
0.0,-1.7818869,2.5987685,1.6463912,0.8989643
0.0,-1.7918769,2.6102195,1.6347373,0.9265622
0.0,-1.7537962,2.5773177,1.7065934,0.9303949
0.0,-0.47992054,-1.1115127,-0.09138056,-0.48983416
0.0,-1.7952403,2.5692642,1.7549924,0.97869754
0.0,-1.782242,2.5892475,1.6569763,0.9578936
0.0,-1.795465,2.5976832,1.6509231,1.0146751
0.0,-1.8188607,2.587228,1.6375567,1.0114527
0.0,-1.7666876,2.6439352,1.6997846,0.998477
0.0,-1.7827322,2.6743443,1.727216,1.0357064
0.0,-1.8412683,2.715339,1.8103002,1.0943458
0.0,-1.9312216,2.7630577,1.924325,1.1970078
0.0,-1.7695556,2.7237608,1.7122095,1.0759163
0.0,-1.7693717,2.71099,1.7123973,1.0743194
0.0,-1.7658106,2.7210522,1.711934,1.0739971
0.0,-1.7589371,2.6874697,1.7167205,1.0911034
0.0,-1.756575,2.675014,1.7083968,1.1394083
0.0,-1.7709199,2.653883,1.6991857,1.2038411
0.0,-1.7825576,2.6390507,1.6919441,1.2394722
0.0,-1.8027225,2.6253736,1.6870549,1.290453
0.0,-1.8348935,2.6087682,1.6805549,1.3403937
0.0,-1.8090507,2.6076162,1.6911811,1.3199672
5.0,-1.4263514,1.9656463,-1.0552183,-2.0
0.0,-1.7914981,2.64953,1.6738945,1.2976284
0.0,-1.7504107,2.698315,1.6916963,1.2185327
0.0,-1.7931626,2.5658596,1.7639369,1.2440999
0.0,-1.7881786,2.786207,1.649657,1.1340395
0.0,-1.8540848,2.4823754,1.8284421,1.1827265
0.0,-1.8037286,2.7268984,1.5434957,1.0436441
0.0,-1.6976328,2.6563673,1.8470739,1.0267293
0.0,-1.7569654,2.5777607,1.5741606,1.049258
0.0,-1.6823106,2.6257355,1.6879562,1.0238541
0.0,-1.6641147,2.616995,1.7094606,1.0298563
1.0858915,0.5702749,-0.7552494,-1.4905317,0.68127996
0.0,-1.6535387,2.6093884,1.7320806,1.0352447
0.0,-1.6519967,2.607366,1.7344683,1.0346055
0.0,-1.6499618,2.6067312,1.73396,1.0367795
0.0,-1.645451,2.6089206,1.7475672,1.0385157
0.0,-1.6456916,2.6030326,1.7004266,1.0430522
0.0,-1.6395036,2.601548,1.7355483,1.0436468
0.0,-1.6373633,2.6019425,1.7384808,1.0441178
0.0,-1.6371405,2.602821,1.7381111,1.0441688
0.0,-1.8702487,2.7018764,2.4765828,1.0343215
0.0,-1.7005928,2.8873715,1.6988177,1.0787812
0.0,-1.669804,2.497835,1.6480578,1.144637
4.6991663,3.5655127,2.7124314,-2.5484335,0.18391228
0.0,-1.6678388,2.4987164,1.6483293,1.1444666
0.0,-1.6697781,2.4937146,1.6482061,1.1382395
0.0,-1.6661037,2.5117767,1.6512251,1.125796
4.078694,1.7121221,2.0607781,0.049658153,0.006593736
0.0,-1.6623725,2.5157034,1.6512341,1.1297548
5.0,-0.5034174,-0.78994894,0.27538943,-0.99388283
0.0,-1.6558775,2.5181167,1.6509496,1.1350342
5.0,0.41987538,-0.46860623,-0.33350757,1.0652748
1.9487545,1.0292444,4.348879,-0.9256258,1.8474305
0.41094607,-1.6982198,2.5837185,1.6717352,1.0840561
5.0,0.83689785,-0.54941493,-1.5112234,0.15053461
2.0810432,0.64252853,-1.0604129,-1.4697466,0.51839125
0.0,-1.9437071,2.523574,1.6259235,1.0349047
5.0,-1.0252751,-2.3251448,1.7486584,-2.0
0.0,-1.8799052,2.525807,1.6269314,1.0205375
0.0,-1.8961284,2.512642,1.6252618,1.0307125
0.0,-1.9011925,2.550484,1.6279603,1.0136882
2.0684078,0.76926816,0.35458174,-0.009864496,-0.25139892
2.6336668,3.5462675,2.5630527,-0.065024205,-0.3597141
0.0,0.537886,-1.0781611,-1.3060552,0.08702691
5.0,2.332247,2.7074928,3.7757509,-1.2819394
3.8128304,0.77861434,-0.85403085,-2.641259,0.33217713
1.3566078,0.0791128,-3.0,-0.029708264,-0.5375431
3.5304987,2.6552994,2.293873,-2.4330425,-0.022098195
0.0,-1.8653463,2.5019386,1.6235298,1.0390236
0.0,-1.8704726,2.4942849,1.6233466,1.0410701
2.088005,0.3576855,-3.0,-1.5117869,-0.08613009
0.0,-1.9090374,2.6525083,1.6346533,0.9664196
3.9959311,0.41307423,-2.1777465,-1.6624769,0.083819345
0.0,-1.7399465,2.432842,1.6248536,1.0766922
0.0,-1.7271369,2.460645,1.6268606,1.059224
3.6433973,0.38227922,-2.3349612,-2.6280599,0.1216731
0.0,-1.7225726,2.4766576,1.6289691,1.0550503
0.0,-1.7256361,2.477159,1.6286414,1.0550244
3.0494318,4.614012,2.9561918,-2.3396435,0.37993437
1.2858084,0.35077614,0.5492622,-0.7177777,0.6024763
0.0,-1.757521,2.7105103,1.6432847,0.9798928
0.88713163,0.2967475,-2.096008,-1.6947687,1.0152526
0.0,-1.7274834,2.4369898,1.6317983,1.0663006
0.0,-1.7231599,2.4562507,1.6327109,1.0540562
5.0,0.7089374,1.0957115,-1.6803957,0.6907414
0.0,-1.6991498,2.4715557,1.6350647,1.0560083
0.0,-0.9371543,2.6988535,1.5633543,0.52491087
5.0,-0.3845071,-3.0,-0.48770124,0.01025325
0.0,-1.6974157,2.4662492,1.6349872,1.0460774
0.0,-1.6962525,2.4719284,1.6347802,1.0435076
0.0,-1.6975169,2.4650993,1.6347303,1.0483296
0.0,-1.6953272,2.4672265,1.6351516,1.0461742
2.5183322,2.3176544,1.9907769,-1.0108938,0.7566317
0.66367257,0.03859319,-1.6857991,-0.55126846,0.21519026
5.0,-3.0,-0.7559053,-1.218816,-2.0
0.0,-1.6927801,2.4830449,1.6364102,1.0371218
0.0,0.4175458,0.04823311,-2.0415125,0.40039334
0.0,-1.6914451,2.4818153,1.6366192,1.0424724
0.0,-1.670197,2.5325222,1.6345955,1.0578688
1.1391217,0.47504884,-0.84739614,-2.5786252,0.28792256
0.0,-1.6842804,2.4691763,1.6357614,1.0538708
0.0,-1.6880811,2.6485705,1.6396582,1.0358433
0.0,-1.6864249,2.4796598,1.6365333,1.0487518
0.0,-1.6908925,2.6498973,1.642255,1.0269129
0.0,-1.7018162,2.4605596,1.6397383,1.0348097
0.0,-1.6924307,2.4709566,1.63973,1.0426041
3.627367,3.3690712,2.9218285,-0.42981604,0.06963486
0.0,-1.6841056,2.4890397,1.6382651,1.0486088
0.0,-1.6776533,2.4991534,1.6376526,1.0530974
0.0,-1.6799074,2.4820771,1.6370636,1.056789
0.0,-3.0,2.4509556,1.5997986,1.5208755
0.0,-1.620953,2.54614,1.6395016,1.069674
5.0,2.5785863,2.660103,-1.7187603,0.5372583
2.7135494,1.0177422,0.1955947,-1.5688748,0.5222376
3.163822,2.6294787,1.6630218,-0.106525004,-0.16868247
0.0,-1.6154507,2.5373063,1.6335577,1.0908549
0.0,-1.6098588,2.5352707,1.6314044,1.116132
0.0,-1.6070844,2.526986,1.6301343,1.122171
0.0,-1.6046101,2.524623,1.6283182,1.1374112
5.0,0.03012195,-2.0223134,-1.9219611,0.041726667
2.0443037,-0.38587147,5.0,4.004294,-0.110327624
0.0,-1.6025072,2.5231328,1.6262262,1.1466465
0.0,-1.6058209,2.5302486,1.6280609,1.16841
1.2017345,-0.29595435,-3.0,-0.214586,0.524373
5.0,0.6489709,-3.0,-0.4769115,0.0039958875
0.0,-1.6011645,2.5179002,1.6248484,1.1584126
0.0,-1.601736,2.520728,1.6234809,1.167893
0.0,-1.6024895,2.5165465,1.623932,1.1805819
0.0,-1.6017975,2.5179458,1.6228324,1.1821967
3.0525272,3.6329656,2.6221836,-2.5095232,0.7124989
0.0,-1.600213,2.5169795,1.6208574,1.1918957
5.0,0.31231457,0.57187366,-3.0,-0.19528012
3.9504778,0.47562978,-1.1895214,-1.1541108,0.5792044
0.0,-1.5998784,2.5147648,1.6208514,1.2005432
5.0,-0.9694057,-3.0,-1.7507342,-2.0
4.1147723,0.8124653,0.34334552,-1.0281327,0.37140977
2.1137328,-2.8635309,-1.3540999,4.101549,-0.03251285
5.0,0.28563428,-2.017017,-0.34956944,-0.4754687
0.0,-1.599478,2.5127797,1.6197506,1.2020013
0.0,-1.5992483,2.5092084,1.6190718,1.209015
3.4060814,3.8127587,2.8040402,-2.5242789,-0.4676465
0.0,-1.5987294,2.5121982,1.6181866,1.213163
0.0,-1.6012293,2.511933,1.6172783,1.2227155
0.0,-1.6012883,2.514201,1.6173682,1.2294526
0.0,0.3725273,-3.0,-1.9174123,-0.28376767
0.0,-1.6021727,2.5132992,1.6165767,1.2388391
0.0,-1.6020252,2.5104809,1.6156378,1.2438796
5.0,1.3789711,0.53217566,-2.541944,0.23619887
0.0,-1.6031897,2.5074,1.6168023,1.2511125
0.0,-1.6217695,2.5163496,1.6325871,1.2544858
0.0,-1.5977306,2.5045578,1.6174171,1.2281383
0.0,-1.5996051,2.5128458,1.6180352,1.2285712
1.7177153,-0.8435565,-1.1912057,0.58616734,-2.0
0.0,-1.6010665,2.5163486,1.6173327,1.2446545
5.0,0.8968562,0.8997805,-0.6931139,1.0399078
0.0,-1.6024413,2.510541,1.6153498,1.2514299
0.0,-1.6008726,2.508937,1.616624,1.244039
0.0,-1.6019058,2.5159273,1.6165547,1.2521247
0.0,-1.6041137,2.5161803,1.617182,1.2565653
0.0,-1.6025901,2.5122797,1.6156728,1.2587548
0.0,-1.601172,2.5135853,1.6167043,1.2517967
0.0,-1.6034333,2.513389,1.6172338,1.2626934
0.4261364,0.68848765,-0.43209141,-1.8782203,1.0221887
0.0,-1.6016787,2.5067363,1.6170963,1.2558055
0.0,-1.5969176,2.5079873,1.6180832,1.2441872
5.0,-0.10409988,-1.5827141,-0.92881525,0.04896779
0.0,-1.600137,2.5276315,1.6190897,1.2499424
2.3351877,0.26774302,-2.2074854,-0.24882916,0.18624601
2.4490309,4.081198,2.4817789,-0.051130984,0.25803453
1.8900726,0.76007813,-2.5177655,-2.4687777,0.33033115
0.0,-1.5994155,2.5121162,1.6188253,1.2557992
0.0,-1.6049721,2.52848,1.6177093,1.2704693
4.1204557,0.43489692,-2.1419265,-0.8193955,0.7644814
3.421296,1.7745316,1.4870491,-1.355722,0.6681681
0.0,-1.6047263,2.5249429,1.6178057,1.2726922
0.0,-1.612062,2.5222044,1.6157844,1.2987406
0.0,-1.6173108,2.5262318,1.6152989,1.307549
