0.0,-3.0,-3.0,-3.0,-2.0
0.0,0.43468,-3.0,-2.1666627,0.95486206
0.0,-1.6098377,2.530591,1.6149147,1.2908022
0.0,-1.6068238,2.5164857,1.6171073,1.2849982
3.4331443,1.1416342,-0.69047856,3.0962784,-1.0756364
0.0,-1.6091939,2.5303643,1.6163316,1.2917916
0.0,-1.6081587,2.5234096,1.6173908,1.2864417
0.0,-1.6057981,2.5272784,1.6168724,1.2851137
0.0,-1.5967901,2.437179,1.6268547,1.2375515
3.4784524,0.23528622,-2.4308085,-0.22358814,-0.29109272
0.66821575,1.118927,1.1073802,-2.2925086,0.22469309
0.0,-1.6002697,2.6051297,1.6202488,1.2384603
0.0,-1.597222,2.600024,1.6212792,1.231127
5.0,2.6389413,2.5683825,0.055941712,0.41906837
0.0,-1.5991504,2.5992887,1.6193424,1.2324691
0.0,-1.5980905,2.5962758,1.6217672,1.227159
0.0,-1.5955794,2.5945415,1.6210432,1.2223555
0.0,-1.5951276,2.58847,1.621325,1.2230227
0.0,-1.5915267,2.5920956,1.6233976,1.2148716
0.0,-1.5970566,2.591557,1.6218061,1.2270175
0.0,-1.5947087,2.5911822,1.6229075,1.2208107
0.0,-1.5905415,2.5827336,1.6237572,1.215207
0.0,-1.5897733,2.5819361,1.6230476,1.2087079
5.0,0.5490172,0.123821594,-1.220642,0.020685244
3.6252427,0.67410356,-1.9027008,-1.5367858,0.5985403
0.0,-1.5892966,2.5847094,1.6237159,1.212104
0.0,-1.5896409,2.585824,1.6254107,1.2132126
0.0,-1.5901575,2.5875094,1.6247674,1.2151964
0.0,-1.5903722,2.5934947,1.6253792,1.217917
0.0,-1.5899984,2.5937011,1.6258789,1.2172159
4.3568144,0.24015376,-3.0,-2.0297384,0.99521613
0.0,-1.5895656,2.5933554,1.6256591,1.2155555
0.0,-0.36865658,-3.0,-1.4194987,0.53626615
0.0,-1.5900297,2.5942612,1.6267802,1.2166854
3.6269488,0.52142495,-0.028746737,-2.3669684,0.6418362
0.0,-1.5913081,2.5948489,1.6266543,1.2247627
0.0,-1.5890698,2.5946836,1.6270527,1.218772
0.0,-1.589514,2.5958362,1.6272962,1.2214286
0.0,-1.5879909,2.5943763,1.627608,1.2199776
0.0,-1.5876157,2.5969815,1.6277721,1.2144389
0.0,-1.5864232,2.5951722,1.6295215,1.2161806
0.0,-1.5834026,2.5984974,1.6288264,1.2092981
0.0,-1.5823671,2.595854,1.6288261,1.2102684
0.0,-1.5848824,2.5990412,1.629247,1.2146738
0.0,-1.5828922,2.5967777,1.6284997,1.2136518
5.0,-1.7316368,2.6317947,1.884587,-2.0
0.0,-1.5795717,2.5956633,1.6309342,1.2066242
0.0,-1.583596,2.5983791,1.6305969,1.21492
3.6788244,0.4645649,-0.5374528,-1.4116999,0.42536753
0.0,-1.5824339,2.6022556,1.6298833,1.2153567
0.0,-1.5853773,2.606601,1.6308411,1.2197758
0.0,-1.584252,2.6066804,1.6310604,1.2197742
3.9815638,0.33357364,-1.529485,-0.1120774,-0.030186154
3.4090753,0.73117834,-3.0,-1.3676498,0.5872283
0.0,-1.5770082,2.6017053,1.6334292,1.2051167
0.0,-1.5776469,2.604274,1.6340176,1.2088841
0.0,-1.5785702,2.602638,1.633624,1.2139715
0.0,-1.5862013,2.6055381,1.6322894,1.2280585
0.0,0.13065113,-1.1180966,-2.0288322,-0.43029457
0.0,-1.5756572,2.6028607,1.6353723,1.2105218
4.086322,1.3646822,0.8252701,-1.356974,0.5019442
0.0,-1.5752907,2.6029239,1.6341785,1.2059267
0.0,-1.5707654,2.5963032,1.6357284,1.2009963
0.0,-1.5708939,2.5969706,1.6358503,1.2038195
0.0,-1.5744277,2.6079307,1.6343834,1.2100781
0.0,-1.5703192,2.6100304,1.6363925,1.1980194
0.0,-1.5725207,2.6121893,1.6360554,1.2085462
0.0,-0.68213725,-3.0,0.25599796,-1.0147334
1.1302869,0.123309776,-0.45618355,-0.6805783,0.6204112
0.0,-0.3203937,-1.2845557,-3.0,0.43274686
4.9975214,0.5358967,2.5395968,1.9865255,-2.0
2.0145845,4.302952,2.7678504,-0.2760252,-0.30825168
0.0,-1.581793,2.6262755,1.6356957,1.2184306
0.0,-1.5551827,2.5835466,1.6398152,1.1793892
0.0,-1.5686628,2.606127,1.6371847,1.2081978
0.0,-1.566317,2.6065886,1.6372552,1.2059177
0.0,-1.5649852,2.6007013,1.6386139,1.2031128
0.0,-1.5580943,2.591269,1.6397506,1.1902964
0.0,-1.5592635,2.601411,1.6401135,1.1957844
0.0,-1.5611953,2.6027675,1.6403166,1.2016948
0.0,-1.5515603,2.5896842,1.6431967,1.1854655
3.3350132,0.90818274,0.7097331,-1.790671,0.93429357
0.0,-1.553759,2.5994327,1.6412679,1.1905214
4.2361064,0.47642398,-0.5613472,-1.0847926,0.5836228
3.983169,0.31725013,-1.1052264,-1.3896221,0.15905155
0.0,2.158689,1.6382605,5.0,-1.5727614
2.30651,1.2597886,1.9977808,-0.030949347,0.23204961
2.8700461,-0.7023025,3.9141815,1.9383836,-2.0
0.7191243,0.15143846,0.11056601,-1.4175149,0.16073675
0.0,-1.5339017,2.5522296,1.6601495,1.1603724
1.6891645,1.302465,0.7204825,3.969739,-0.58421767
3.1565273,2.4943743,1.9602892,-1.3823055,0.39003
2.0042412,3.5037796,2.7851784,4.3774066,-0.49063048
0.6645374,0.41348854,-0.5690698,3.861453,-2.0
0.0,-1.5304462,2.5536592,1.6568546,1.1464432
0.0,1.1750008,3.7367923,4.096394,0.7851423
2.3874388,0.3906211,0.096256495,-0.104962334,0.712377
0.0,-1.5253186,2.574228,1.6613879,1.153134
1.1615067,-0.1471991,-0.025650026,0.21114317,-1.0483525
3.0334628,1.3096404,0.9905246,4.1021185,-2.0
5.0,-0.36472318,-1.0734468,-0.5790449,-2.0
0.26081675,0.8309161,0.63393265,-0.7188838,0.14630666
0.0,-1.5228212,2.565689,1.6622484,1.1532656
2.570952,-0.27870378,2.0746417,5.0,0.1854
3.8994403,0.52387893,-0.5058812,0.31276605,-0.9701754
1.8812306,0.12805527,0.5988538,-0.10861615,-0.74326205
0.0,-1.519763,2.553316,1.6656169,1.1569397
0.0,-3.0,5.0,-0.34312958,2.2573028
1.0426635,-0.11206305,-1.0618299,0.10194246,-0.59836626
5.0,-0.6078265,-1.5071748,4.8380666,-1.7410585
1.3449609,0.7722907,0.94825655,-1.7306792,0.92970204
4.0193577,1.9617049,2.457595,4.977144,-0.12725616
1.6075943,0.013492166,-0.4953399,-0.24639134,-0.54670495
0.0,-1.5234714,2.5713975,1.6621851,1.1550688
1.1575531,-0.09740896,-1.3919146,-0.8446775,0.15164137
0.0,-1.5207744,2.5744812,1.6619956,1.1577322
2.108968,1.740007,1.3976034,-0.24351914,0.7826796
2.795453,0.18402353,2.7711513,2.353383,-1.9090309
0.0,-1.521647,2.561666,1.6635317,1.1591687
0.0,-1.5200888,2.577676,1.6628678,1.160033
0.0,-1.5176191,2.5620193,1.6648661,1.1525205
3.4389427,-0.27703735,-2.9192615,-3.0,0.7227187
0.0,-1.513445,2.57033,1.6643307,1.1579487
2.0414617,-0.10813644,-0.19839214,0.2787118,-0.4619831
1.2721286,0.06986894,-1.9456522,-0.42412412,0.7310335
3.1485236,-0.22725624,-3.0,-0.03886392,-2.0
1.7724518,2.0520387,1.9027666,-2.6449816,0.5770247
3.0611584,2.527284,2.6752646,0.38638777,-1.1639953
0.0,-1.5130991,2.5588357,1.6646093,1.1535517
0.0,-1.5160826,2.5735135,1.6648543,1.160125
2.857299,2.8979588,2.4760003,2.5889575,-0.9479221
2.9946697,-0.015102681,-2.7214248,2.5818675,-2.0
3.5219138,5.0,3.1796982,-1.7600025,0.54360574
1.4640383,-0.1577727,-0.99998087,0.1143846,0.23057623
4.0152698,0.76015556,-3.0,-2.47385,0.035423756
0.0,-1.5136603,2.5696592,1.6636269,1.1594734
0.0,0.21133645,-0.22821046,-1.1980333,0.96780497
0.0,-1.5119814,2.564602,1.6650703,1.156767
5.0,-1.1178191,-2.6920373,-2.4585114,-0.42397657
0.0,-1.5091511,2.5552807,1.6663138,1.1568102
2.62762,-3.0,-3.0,-0.30046237,-2.0
1.8975911,0.5046031,0.4554315,-0.99443585,0.25901404
2.8942707,0.08776965,-1.094742,-0.1386153,0.67078424
1.2200402,-0.46635747,-3.0,-0.6878457,0.3501846
5.0,0.62172264,0.11608344,2.3348737,-0.37437344
0.0,-1.5092531,2.560249,1.6665022,1.158907
1.6104668,0.40712613,0.061642963,4.354992,-0.7472875
0.0,-1.5100191,2.5465682,1.6689872,1.1606145
3.4497502,2.4262793,1.841952,-0.37447283,1.0281899
1.8299075,4.775918,3.0913997,-2.2843428,0.50714326
1.425629,2.0477333,1.3555447,3.3869207,-1.8568443
1.1106442,3.542699,4.2351804,1.6618327,-0.44024283
0.2696719,0.16392253,0.8344676,0.26136136,0.3595718
0.0,-1.5102806,2.5610187,1.6655412,1.1536841
3.1568933,0.31208074,0.3865309,-0.026856475,-0.32824615
4.4840035,-0.94934106,0.007892682,2.6388974,-2.0
0.0,-1.5102434,2.5605571,1.664945,1.1549966
0.0,-1.5099176,2.5570555,1.6658607,1.1549975
0.0,-1.5125636,2.5462391,1.6667627,1.1608117
4.0301094,1.7761129,2.0572076,-1.1969769,0.21875247
2.8323982,-1.1981715,-3.0,0.47146899,-2.0
3.7378166,0.894876,0.3652609,-0.0084461225,-0.0942665
0.0,-0.15444471,-2.0971162,-0.64904654,0.14745483
3.5787854,0.17926614,-3.0,-0.26591498,-1.0969942
0.0,-1.5150459,2.5650992,1.6663464,1.153721
1.4861674,0.20968124,-0.89245427,-1.4247196,0.010733166
2.9763677,1.7201474,1.1107328,-1.6563169,0.24010395
3.702077,0.92593837,1.096938,-2.5652664,0.3724931
3.008949,3.424727,2.2566607,-1.3936244,0.9855263
1.3986408,0.8636282,0.925612,-0.80691695,0.9546436
2.1973245,2.636414,2.0980968,-0.8423715,0.21189533
0.0,-1.5112592,2.562543,1.6654806,1.154763
0.0,-1.512897,2.5735636,1.6643726,1.1530746
0.0,-1.5120995,2.5596178,1.6656672,1.1602298
3.5602443,0.6401757,-1.8667208,-2.5681145,1.118135
1.7847413,0.15436172,-2.1528668,-1.0873514,0.14944336
0.0,-1.5122252,2.56418,1.6654048,1.1616609
3.6605124,0.10212273,-0.10362516,-0.025118642,-0.18020771
0.0,-1.5111089,2.5763438,1.6644032,1.1521721
5.0,1.6513044,2.2167592,2.6940494,0.002855804
0.0,-1.5134585,2.5428743,1.6673226,1.1577286
2.770766,0.03638611,-2.2505279,-1.1870017,0.46529648
5.0,-0.25924173,-2.245526,0.53238255,1.2033478
0.5028097,-0.16031528,-1.1355335,-0.45102102,-0.20135352
0.0,-1.5104604,2.5727406,1.6653243,1.1535974
0.0,-1.5131768,2.5623045,1.6680219,1.1627595
0.0,-1.5087491,2.5607867,1.6663184,1.1547657
0.0,-1.5096606,2.5734446,1.6666726,1.152279
2.7085533,2.9266095,1.9608822,-1.0523101,0.7410077
0.0,-1.5081786,2.5737243,1.6664325,1.1506997
1.8733125,0.92116565,1.1149248,-0.35065293,-0.33003914
5.0,0.19872431,2.0880902,-0.37220395,-2.0
2.4257762,4.409233,2.5649815,0.1696524,-0.2634974
0.0,-1.5089084,2.5645633,1.6674719,1.1534952
5.0,4.2550516,3.2712429,-2.0529597,-0.0064112726
5.0,-0.5019581,-3.0,-0.07445475,-2.0
0.0,-1.5092633,2.579914,1.6666179,1.1543957
0.0,-1.507581,2.579755,1.6663239,1.1501306
0.0,-1.5039178,2.5800571,1.6657388,1.1484623
5.0,-0.088011324,-2.8949494,2.168907,-0.009581877
3.9354837,-0.055289276,-3.0,-0.004788597,-0.45574933
0.7239956,1.6949327,1.6792487,-1.0161072,0.7855726
0.06167779,1.4008498,0.9626982,-0.98127776,0.96637064
3.9079509,3.6133773,2.1574981,0.19433782,0.40049058
2.8185017,0.8383247,-1.8337293,-3.0,-0.34446746
1.1866983,2.1947076,1.825441,-0.6569353,0.70574003
0.0,-1.5037456,2.5700529,1.6671993,1.1509421
5.0,1.4321399,0.46760535,0.677331,-0.048757643
1.8316772,0.48186174,-1.7830843,-1.5358939,0.088415176
0.7214885,2.2354147,1.9620755,-0.904443,0.2640412
2.0662782,-0.034814514,-1.2771823,-0.07195408,-0.36778152
2.1414735,-0.18519188,-2.3110778,0.19481173,-0.36128154
2.4222066,-0.1619794,-1.3638798,0.5619775,-0.26763973
0.0,-1.504904,2.5791655,1.6684494,1.1526873
1.7127014,0.326228,-0.32279268,-1.1103101,0.5498315
1.4155957,1.812579,1.8029684,-0.7076918,1.1096766
0.0,-1.5054547,2.5597475,1.6693614,1.1577924
0.0,-1.4344767,-3.0,-2.6020417,-0.81354034
0.0,-1.5051349,2.5912004,1.6653888,1.1489745
0.0,-1.5014298,2.586801,1.6672513,1.1483746
0.0,-1.4987726,2.582689,1.6683003,1.1475141
0.0,-1.5028082,2.5931401,1.6693765,1.1343819
1.3162849,1.4451605,1.0566281,-0.29622287,0.32351062
0.0,-1.4982485,2.5930822,1.6688926,1.144427
0.0,-1.4973755,2.594555,1.6696361,1.147607
2.858898,0.16722322,-2.1981394,-1.8481554,0.41878825
0.0,-1.4919785,2.5965974,1.6694309,1.1424989
0.0,-1.0303077,0.34070712,0.4613852,-2.0
2.230963,2.0971074,2.1137629,-0.6418132,0.36347395
5.0,2.9341817,2.614776,-3.0,-0.5456596
5.0,-3.0,-0.5555527,0.6993143,-2.0
0.0,-1.4948565,2.5939124,1.6727105,1.1551344
2.8861094,-0.5891908,0.14778629,3.8109682,-2.0
0.0,-1.4924874,2.5999985,1.670447,1.1449962
0.0,-1.4927979,2.593943,1.6731734,1.1640791
0.0,-1.4880933,2.6053255,1.6733589,1.1525621
0.0,-1.4849293,2.6175766,1.6732082,1.1495556
0.0,-1.4837925,2.6271334,1.6739959,1.1552925
0.0,-1.4822433,2.6224916,1.6756532,1.1439139
1.487761,2.03497,1.0214833,-2.763002,0.7402458
3.0964584,-1.6342403,3.7682188,4.2138004,-1.6145979
3.721879,0.36771497,-0.61039317,-0.47272506,0.39875975
0.8823995,-0.23552409,-1.7196628,-0.068076976,-0.038323086
2.391963,-0.072439626,-2.2259777,-0.15045223,-0.6028984
0.0,-1.4792438,2.6372645,1.6748673,1.1552981
0.0,-1.476854,2.6332574,1.6738558,1.1605778
0.0,-1.4721922,2.6457388,1.6875597,1.1536173
2.5618548,0.2284011,-3.0,-0.1237568,0.37590256
0.0,1.2441181,-3.0,3.8092957,-2.0
2.7012548,-0.5111966,-1.621973,2.6086142,-1.6190072
3.1531854,-0.7366889,-1.9588907,1.126971,-0.65464383
1.7619412,-0.485968,0.4293513,-2.3356977,0.3241866
4.6261325,2.566928,3.696398,3.1737032,-0.8857523
0.0,-1.4520702,2.6479585,1.686546,1.151968
0.0,-0.34518927,-1.5421858,-0.49970835,0.49311355
0.0,-1.437227,2.6535988,1.6878049,1.1613605
1.6468511,-1.0217036,-0.13713112,0.6197995,-2.0
0.0,-1.4657462,2.643562,1.6765094,1.172681
2.9148746,2.322117,1.6986735,4.287438,-0.29512942
2.9446013,0.71269643,1.3884035,0.5778126,-1.7862611
0.0,-1.4659244,2.6649814,1.6793355,1.1699125
0.0,-1.4627792,2.6665843,1.6794267,1.1797408
5.0,0.6956401,-1.2265062,-1.1328757,1.0039293
2.5381243,-3.0,4.9042206,2.7322488,-2.0
1.1336135,0.21804604,-2.7334802,1.7374344,-2.0
3.406656,4.0074534,2.6122446,-1.4328449,0.6219696
0.0,-1.4707034,2.6699836,1.679295,1.1471539
0.0,-1.4638225,2.697059,1.6820346,1.1791145
3.5308793,0.40182352,-0.07431192,-1.6104501,0.35911855
0.0,-1.4619968,2.699171,1.6813939,1.1807405
1.2255902,1.806339,1.4191183,-1.3559232,1.0098565
5.0,2.0643165,3.5297453,0.9629736,-2.0
0.0,-1.4584277,2.6857219,1.6813905,1.1871976
2.304989,0.2222931,-1.6602496,-2.4573913,0.50535065
0.0,-1.4616562,2.7201643,1.6840041,1.1867045
5.0,-1.5584873,-0.03854301,-1.3378395,-0.88756955
0.0,-1.4643792,2.7091694,1.6838033,1.1837537
0.0,-1.4605453,2.7071457,1.6833364,1.1876266
2.1945803,-3.0,-1.2914034,-2.809657,-2.0
3.3766716,0.3980963,0.2590828,-1.0843432,-0.04578403
0.0,-1.4612883,2.7133114,1.6836505,1.189319
3.6986353,0.8271407,0.79431015,4.450112,-0.514569
0.0,-1.1826682,2.3372476,1.7196263,0.51593524
3.1999066,-2.0480995,0.92883974,-1.0659004,-2.0
0.0,-1.3430392,2.6712365,1.6854506,1.2244005
2.3205354,1.9426261,2.4184234,-2.5770957,0.7172852
0.0,0.42591274,-2.5759778,-0.45476985,0.21653813
4.197107,4.218122,2.7716625,-1.143198,-0.78817147
2.6799102,-0.4252719,1.0262634,0.26636854,-1.0119092
0.0,-1.3248287,2.6735878,1.683842,1.2449064
0.0,-1.2387317,2.6795382,1.6737064,1.3218246
5.0,0.9821953,-1.273797,0.021551559,0.14383402
5.0,-0.5713809,-2.2394662,0.15564014,-0.6873336
0.0,-1.1830915,2.682256,1.6625571,1.3764491
2.3257065,-0.62950265,0.70178056,4.8020616,-1.1112136
0.0,0.9716291,-0.07420194,-1.7440667,-0.2770681
5.0,0.061721276,0.26349628,-1.9150838,1.1495436
5.0,2.4087358,1.8126715,-2.3396368,0.62820524
5.0,0.9109663,-1.5244149,-2.263838,0.05518431
3.896422,0.9166137,-0.011548611,-0.63270974,1.132565
0.0,-1.1543646,2.6834958,1.6582384,1.4050419
0.0,-1.0884497,2.685908,1.6486697,1.4826099
2.5029378,0.91546845,1.6289341,-1.4017367,0.8320248
0.0,-1.0336515,2.689349,1.640633,1.568965
0.0,0.8065858,1.4867094,-0.9295369,-0.083916984
0.0,-0.9925677,2.690203,1.6317948,1.6416522
5.0,2.1019402,2.3487952,-2.480323,0.6987778
5.0,-0.6978267,-0.8814515,-0.9809015,0.5232796
0.0,-1.4349532,-1.9236432,0.58459413,-0.2523319
3.885356,3.1498902,4.395471,3.9308944,-2.0
2.9088209,0.8246336,-1.7327688,-0.3146529,-0.7748045
5.0,-0.38066387,-0.23609424,-2.651447,-0.095703356
1.9609854,2.0869608,1.8568268,-2.1390753,-0.69496775
5.0,-1.5094173,3.952835,0.7329216,-1.5565876
5.0,-3.0,5.0,5.0,6.0
5.0,1.3774523,-0.29101497,-2.1498625,0.4336171
4.025523,1.7476805,1.5050544,4.8217344,-1.4852029
5.0,3.7662246,2.1655838,-2.1943707,-0.10320452
0.0,-1.0516785,-2.1897745,-0.85985965,0.0031380693
5.0,-0.46138996,0.25361007,0.5317868,-0.9135691
4.674311,-0.16244702,-0.36381307,4.4438667,-1.5595156
4.425545,0.3617757,-0.6597015,1.7578037,-1.9456052
0.8646231,2.9297783,2.3141582,0.31807736,0.5799558
2.6100078,-1.8043098,2.8437982,2.1409862,-2.0
5.0,2.1504662,1.3954918,-2.7444713,0.49032384
4.5908976,-0.5035263,-1.4062988,0.05609942,0.5530465
0.0,-1.0701925,2.6898615,1.6448846,1.5229579
4.196435,2.242804,1.6782224,-1.9134167,1.3725204
0.0,-0.0042783287,-0.3936849,-2.50448,0.007825832
4.2060027,1.1099917,1.1152905,0.47759202,-0.7248713
3.4453874,-0.90024555,-1.4902242,4.4550366,-0.37842974
2.0334954,3.1897337,2.453101,0.32839394,1.1002957
5.0,-0.98685753,-2.167794,2.5875516,-0.7252072
0.0,-0.31653205,-1.5949239,0.4000282,-0.6118842
2.5337033,-0.06782629,-2.2943096,-2.3125777,1.2163134
0.0,-1.0866044,2.6899383,1.6462847,1.5612158
3.57281,0.7663766,0.844716,-0.27221158,-0.24041136
0.0,-1.1073169,2.6879604,1.6511848,1.4579293
0.0,-1.0376731,2.7004497,1.6526359,1.420336
3.8179307,-2.082029,-1.4660639,-1.9367685,-2.0
0.0,-2.211363,-2.4665816,0.43541983,-1.2519162
0.0,-1.1165172,2.6896517,1.6528412,1.4976381
1.2641786,-0.15305215,-0.73943806,-3.0,-0.37489098
2.640216,1.9707552,2.3076348,3.1418252,-2.0
1.4615555,-1.1399478,-2.208034,0.10749178,-2.0
0.0,-1.148352,2.6956537,1.6618583,1.5446651
5.0,0.77233326,-1.1674327,0.59462243,-2.0
0.0,-1.0955037,2.6884544,1.6497324,1.4285778
0.0,-1.0844476,2.6911192,1.6487797,1.4154105
0.0,-1.080011,2.69011,1.6456218,1.4606711
0.0,3.4278262,2.7992997,0.2976629,-0.32288992
0.0,0.58916974,-2.1804385,-1.6734823,-0.42792305
1.7622553,-0.4806073,-1.9274093,-0.044566214,0.41061702
5.0,-1.3139175,-0.26169518,-0.45179948,-2.0
0.0,-1.0878825,2.6919239,1.6514955,1.4055405
3.658073,2.0356839,2.0097165,0.6943828,-2.0
3.7298377,0.10714901,-1.4655025,-0.7579745,1.0195104
2.628382,0.7702554,-0.484341,-1.5718207,1.0401896
2.4295218,0.21123652,0.93420637,-0.34447175,0.2794195
0.0,-1.1078001,2.6884518,1.6505625,1.4580562
2.4223385,0.99370724,0.48546705,-2.443765,-0.08000075
2.9751017,-0.26638845,4.690647,2.6869652,-1.1622275
3.4431398,-0.5083532,-1.2391732,0.13972802,-2.0
1.1303114,-1.5139078,-0.7379386,0.41286588,-0.650745
2.8332462,0.6750861,-0.35118738,0.8924,-1.8754064
0.0,-1.0905925,2.6890056,1.6488156,1.3921667
4.140567,0.3461456,-1.0547992,-3.0,0.9377732
4.851581,0.4137648,0.6726461,-2.7604952,1.253662
3.3387206,1.2363011,-1.9723743,2.6514027,-1.752413
0.0,-1.2596568,2.7914395,1.6547312,1.6414996
0.0,-1.4469061,-2.6534307,0.1911398,0.42112967
2.0396838,-0.67127144,-0.9586801,3.426137,-1.7202935
1.3002267,-1.9552382,4.2917147,3.4966428,-1.1620756
0.0,-0.9948989,2.6516442,1.623477,1.358264
4.1952057,1.8002983,1.3986156,-2.288992,0.2034864
3.5742345,3.1087956,2.581332,-1.5319097,-0.38215783
0.0,-1.02049,2.6501553,1.6253687,1.3571897
0.12592563,0.027296415,0.41718885,3.925302,-2.0
0.0,-1.0555491,2.6445498,1.6269615,1.3778474
0.0,0.025504924,-1.7265207,-0.7234141,-0.8817796
0.0,-1.0757288,2.6600769,1.6405387,1.3324579
2.6595325,0.22501613,-2.5762205,-0.0029559154,-0.03541175
0.0,-3.0,-3.0,3.5823495,1.9010319
0.71797794,-1.161402,-2.0992897,0.888629,-2.0
0.0,-1.0914539,2.660099,1.6425003,1.3350023
5.0,-0.5834393,-2.2302966,-1.16226,-0.461034
1.8760248,0.5853968,-1.9140962,-0.9605135,0.8045719
5.0,-3.0,5.0,0.5101508,6.0
5.0,0.5079149,-2.6036499,-1.8734329,-0.21170753
0.4108817,1.793072,1.6856314,-1.7037354,0.4416057
0.0,-1.0925101,2.6607528,1.6422249,1.3415288
0.0,-1.0934467,2.6571963,1.6411556,1.3494015
1.8241366,0.08115313,-2.5398536,-2.8927977,-0.07481602
0.0,-1.0986851,2.666708,1.6470598,1.3308426
0.0,-1.1017745,2.6605268,1.6445173,1.338654
0.5987946,0.46855566,-1.4079334,-2.05567,0.8543258
1.817626,2.114637,1.6603236,-1.2416207,0.047227763
4.4877706,-1.6119599,-3.0,-0.663108,-2.0
0.0,-1.1009372,2.6608796,1.6448056,1.3424096
0.0,1.114513,-0.78502846,-2.697674,0.6016887
0.0,-1.0975409,2.664155,1.6465288,1.3299419
0.0,-1.0928465,2.6592674,1.6425775,1.3450546
0.0,-0.28501657,-0.20665295,0.24431457,-2.0
0.0,-1.9772426,-1.7873529,0.2020462,0.5850977
5.0,0.98903453,1.4678013,0.035262365,-1.0131216
0.58574826,-1.0096811,-2.5498683,0.69710255,-0.13269313
2.628028,1.2697679,-0.027318517,-3.0,0.030346196
5.0,0.21101098,-1.2227231,3.4315116,-2.0
1.8123995,1.7896701,1.6473287,-3.0,1.4772521
0.0,-1.098538,2.6538234,1.6394312,1.3568267
1.188672,-0.60643274,-1.8102087,-1.6358361,-0.32546735
0.0,-1.1007055,2.6607697,1.6439623,1.3351291
5.0,0.80477804,0.45768726,-1.492619,-0.7797551
