0.0,-3.0,-3.0,-3.0,-2.0
0.0,-1.0924867,2.6560721,1.6404618,1.3506999
0.0,-1.288333,2.8683875,1.6328346,1.9883264
0.0,-1.080069,2.6693282,1.650715,1.2985575
5.0,-0.0020563123,-0.90847117,2.817027,-0.109066
0.0,-1.0737891,2.6658483,1.6472154,1.305988
3.0375824,-0.22587174,-0.37901282,-0.7269417,-2.0
0.90901774,1.2415879,0.5094995,-1.2886822,1.4852878
0.0,-1.0761257,2.6697183,1.6503688,1.2986462
3.0233023,-0.3167616,-1.0622803,-2.3592253,-0.08792439
1.3178434,-1.4321218,-3.0,-1.5980706,-2.0
0.0,-1.0713041,2.671142,1.6498868,1.2928123
5.0,1.2760541,1.2796594,1.0281196,-2.0
0.0,-1.0818422,2.6622016,1.6455513,1.3083698
0.0,-1.0661373,2.6608837,1.6427664,1.3148912
1.7178788,0.026222285,0.729143,-1.3635156,-0.14916216
0.0,-1.0885198,2.662072,1.647081,1.3074179
5.0,-0.08834487,-2.251872,-1.2595786,1.2998878
0.0,-1.1000423,2.6184034,1.6030012,1.3597631
3.6931107,0.9097481,-1.0199625,0.6229323,0.38249362
0.0,-1.0939726,2.6736755,1.6558849,1.2906034
0.0,-1.0534662,2.6743164,1.6490752,1.2998505
0.7697385,-1.289722,-3.0,-0.025490943,-0.65618616
0.0,-1.0879165,2.6755164,1.6560081,1.290141
4.481518,0.4393651,1.977865,4.115608,-1.3235223
5.0,0.21018647,0.98318744,1.9747219,-1.6567118
3.2592416,3.992612,2.4971807,4.0883102,-2.0
0.60318506,1.0689957,-2.8197787,-1.7115566,0.9395183
5.0,0.3374393,0.51440626,3.1040633,-0.46237674
2.3228796,5.0,2.833727,-2.7065856,0.6831992
1.1091967,-0.15834856,-1.9540504,-0.75497025,0.07117351
0.0,-1.086691,2.6784928,1.6571579,1.2825395
0.93975514,2.163524,2.1397943,0.14855263,0.78732145
3.5226972,3.0774293,3.5767744,2.1455176,-0.63091624
2.8771343,1.2875721,-0.13660513,4.167084,-2.0
1.153958,-0.14822921,-2.027868,2.1387472,-2.0
0.0,2.2876673,1.5490968,-0.8282413,1.3833052
4.3968315,1.043209,1.2986176,-3.0,-0.5494949
0.0,-1.0700332,2.6802974,1.655967,1.2870808
0.77486676,-1.0945321,-2.220713,0.41399583,-0.69276094
1.7304777,0.7699381,-1.416819,-2.256403,-0.06893582
0.0,-1.0560251,2.6727593,1.6470227,1.2978684
0.0,-1.0782548,2.6775937,1.6547025,1.2886783
0.0,-1.0845625,2.6794827,1.656116,1.2817423
3.8291385,0.80364543,-1.605629,-1.1209258,0.019896068
5.0,4.4027843,3.1420197,-0.49936622,-1.2070173
0.0,-1.0665556,2.6841257,1.6553109,1.275872
0.0,-1.769922,-1.3195163,0.7474409,-2.0
0.0,-1.0831984,2.68371,1.659276,1.2803777
4.034968,-3.0,0.3382438,-1.9554213,-2.0
0.0,-1.0916731,2.680036,1.6568598,1.2744637
1.8031193,0.47747386,-1.0132167,-2.735904,1.1685436
0.0,-3.0,-3.0,0.7827994,3.4548075
5.0,-2.2481194,4.0469413,2.0351074,-1.1737257
2.8982124,0.8453272,1.6751174,0.017637426,-2.0
2.4732165,0.17352825,-1.120434,5.0,-1.7204477
1.8752563,-0.52081877,-3.0,0.4626975,0.19830032
0.0,-1.0627474,2.6780765,1.6521007,1.2887743
2.2533615,-3.0,0.7388371,4.0164256,-1.2531928
0.0,-1.0731895,2.681181,1.6542873,1.2778579
0.0,-0.39216873,-0.4913431,-0.82505006,-0.70428514
0.0,-1.0823988,2.6772654,1.6537983,1.2794641
4.6339493,2.354383,3.5667534,-2.7061825,-1.1826421
0.0,-1.0507444,2.6849077,1.6523886,1.2783152
0.0,-1.0624828,2.6836522,1.6553358,1.2779987
0.0,-1.2202939,3.015597,1.6705004,1.2860013
2.4494405,-0.71545285,-1.0356609,-0.54647356,-0.790318
0.0,-1.0761952,2.6692317,1.6516836,1.2902417
1.356022,1.7639807,1.9460295,3.8220701,-0.57915235
3.6920059,-0.08199774,-1.6732368,0.4188147,-0.6117211
0.0,0.32544357,0.4316447,-1.9905155,1.3278652
0.0,-1.0893922,2.6711493,1.6555893,1.2877653
0.0,-1.0842656,2.6719167,1.6525917,1.2901158
0.0,-1.0266187,2.667443,1.6424541,1.3126209
2.5509162,0.43883878,-0.14249943,0.07133968,-1.4870784
0.0,-1.0830945,2.671466,1.6554186,1.2876706
2.4453228,5.0,2.9224546,0.12117812,0.976425
2.1869042,0.57482946,-1.49747,-1.6730452,1.2292271
2.057865,3.092667,2.0868187,-2.4312022,0.72769064
0.0,-1.0509876,2.6682851,1.6477022,1.3009193
3.598454,0.09268296,-3.0,1.807452,-1.9335235
0.0,1.9735948,5.0,2.8450532,2.263597
2.334646,-3.0,-2.3217657,-2.6059668,-2.0
1.9134291,3.4259558,2.6297286,5.0,0.5259589
0.0,-1.0942813,2.669925,1.6550995,1.2895386
2.3323026,5.0,3.0340502,-0.7898994,-0.8174306
5.0,0.18781598,0.17030227,1.5798657,-0.16590679
0.0,-1.1228175,2.6637404,1.6502963,1.2907834
0.0,-1.0856035,2.673186,1.6563281,1.286301
0.0,-1.0364759,2.664171,1.6424421,1.3133401
5.0,-0.5676552,-1.36614,-1.8060142,-0.25412607
2.5903356,0.039788764,-0.86839783,-1.2345905,0.67076766
0.0,-1.0851978,2.6704617,1.6537873,1.2857932
0.0,-2.669393,-1.8894838,0.8237141,-0.5307202
0.0,-1.0952276,2.668921,1.6552739,1.2865894
0.0,-1.0758104,2.673356,1.6541735,1.282717
0.0,-1.1030067,2.672448,1.6596249,1.2852476
0.36157534,-0.9727004,0.99497586,0.40231135,-1.7218645
0.0,-1.0908648,2.6729767,1.6564872,1.2819273
4.4551063,-0.9575822,-0.38825312,5.0,-0.15378329
0.0,-1.1031152,2.6740327,1.6603302,1.2783322
4.636025,-2.8227985,2.4861908,-0.2394404,-2.0
0.0,-1.0315155,2.669533,1.644995,1.305526
3.6021204,-0.53761286,0.23055482,3.8108397,0.40324667
0.0,-0.4374944,-2.2581043,-3.0,-0.67657447
4.112896,-0.7970188,-1.0927876,1.1116471,-2.0
2.8713126,5.0,3.1548173,-0.16072753,-1.0738454
0.0,-1.0935571,2.6701646,1.6562222,1.2837776
2.5921772,0.07343214,-2.3257816,2.5342333,-0.12532075
5.0,0.085878424,3.4396214,-0.022667114,-2.0
0.0,-1.0371578,2.6604285,1.6393257,1.3200841
0.0,-1.1117026,2.672295,1.658823,1.2848077
0.086887054,0.94042844,-1.8649075,-3.0,0.9865079
5.0,0.30329892,-2.699237,1.233028,-0.34892696
2.9432123,4.571837,3.7400157,0.99536073,-1.4398588
4.1496854,3.5167966,2.392277,-3.0,0.9970627
2.9698868,-0.12673037,-2.514994,0.18292782,-1.4420742
0.0,-1.104657,2.6676989,1.6553935,1.2953023
1.1616485,-1.8978552,-2.1169455,0.7477425,0.39259815
0.0,-1.0165344,2.6579714,1.6315286,1.3348135
0.5981394,1.1267028,1.2836378,-1.071239,1.1741792
0.0,-1.0855457,2.6663089,1.6505167,1.3009181
5.0,1.741268,1.5102222,0.26088175,0.47978595
0.0,1.1439953,2.356824,1.0943124,1.0407681
0.0,-1.1805054,2.6151836,1.6231346,1.4779941
0.0,-0.42860734,-0.15006635,-1.8233562,0.27524808
0.0,1.6268111,1.9501613,0.61640346,0.83574617
4.4353647,0.09068983,-2.8111942,-0.74250126,-0.45819288
1.4182864,0.4036855,-0.33522075,-1.4464178,0.18127027
2.4261742,0.47801912,-0.12883906,-0.24998981,-0.26190346
0.0,-1.060983,2.656098,1.6395189,1.324222
5.0,1.2803715,2.568053,0.70264125,-2.0
0.0,-1.1181844,2.6664639,1.6564282,1.2940903
0.0,-1.2794641,0.3551167,0.5657187,-0.6522251
0.0,-0.6688987,0.017895913,0.51191825,-0.7406379
0.0,-1.1145679,2.667058,1.6571523,1.2968796
2.8117855,4.777707,2.8246174,-1.4674942,-0.107112244
3.494187,1.1288915,1.6040769,-0.28435436,-0.53145826
0.514234,0.33594856,0.96637356,0.06696354,-0.13556366
0.0,-1.0906798,2.6582353,1.6454506,1.3135864
5.0,-3.0,1.2701154,-0.8495417,-1.1445292
0.0,-1.1200815,2.6670547,1.6581349,1.2979857
2.8134992,5.0,2.7589269,-2.2021096,1.553596
0.0,-1.1137998,2.6664286,1.6559576,1.2987022
0.7593706,3.0409386,2.0559688,-0.045668915,0.7016036
1.3727515,0.10304663,-0.26084575,-2.7334697,0.30178
0.0,0.21111608,-0.07316202,-0.57781553,0.6390282
1.2928057,2.3659325,2.1206644,0.30240962,-0.21425384
1.2359724,2.5677874,2.034478,0.38818318,0.5811992
2.2922509,1.6879181,1.8980877,0.2957564,-1.1210859
3.068083,2.4634392,1.9355536,-1.9332399,0.35760167
0.0,-1.1223942,2.664488,1.6556467,1.2996582
5.0,1.1651597,0.119428284,-0.8850218,-0.21714301
2.6331844,-3.0,-0.10744578,-1.0495023,-2.0
5.0,0.3728543,0.39743218,-0.35176304,0.21457984
5.0,2.9529855,2.1646059,-0.19391498,-0.32925868
0.0,-1.1145402,2.6486263,1.6350201,1.3160036
0.0,-1.11131,2.661491,1.6526098,1.3089846
0.6188687,0.054572046,-2.7196858,-1.8513659,0.46083257
4.427219,4.5852036,2.823851,-2.9095716,0.32189357
4.3784356,-1.5655415,4.9543147,4.431461,-0.8455553
0.0,0.65083504,-0.29125288,-0.7661398,0.2798245
0.0,-1.1076444,2.6604688,1.649801,1.3118335
0.0,-1.0953252,2.655248,1.6433768,1.312511
0.0,-1.1198716,2.6521971,1.6390588,1.3090109
1.181496,2.5783415,2.074375,-2.652648,-0.05324135
2.1768568,1.2698774,1.5385977,-2.2823262,0.55006516
0.7984592,0.31458744,-1.2089072,-0.66485316,0.82031757
1.0224925,-0.27386177,-1.8552165,-0.07421175,-0.9460284
2.3131845,0.7414705,0.38099653,-2.3987918,1.0647492
0.0,-1.122527,2.6508522,1.6414549,1.3145354
1.4732199,-2.9229224,0.7117996,-2.4027307,-1.1540805
3.7915766,-0.637742,-0.99811286,-1.1377727,-2.0
3.862203,-0.16396427,-0.4431354,-3.0,0.14544865
0.0,-1.1152605,2.6489477,1.6371198,1.3206054
1.0418583,2.2294083,2.3635933,0.41564304,0.45050424
0.0,-0.43266204,-0.36156836,-0.6577316,0.5387663
0.0,-1.1189057,2.6696072,1.6572256,1.2965645
3.146516,4.0406733,2.7794483,-3.0,0.6712884
0.74915344,0.011468293,-0.7706427,-0.9647489,0.063854545
3.6140637,0.9438943,1.0328914,-2.1444545,0.5870748
4.406466,3.81433,2.6969097,3.243825,-0.99825436
5.0,0.92798704,-1.0664899,-3.0,-0.020439686
0.0,-1.1319371,2.662801,1.6536133,1.2893398
0.0,0.37951255,1.0541017,0.05618571,0.9265324
5.0,1.1037611,-0.4112564,0.47262257,-0.17650628
0.0,-1.1328769,2.6585236,1.6482177,1.296995
1.3952669,0.46780232,-2.6326861,-1.2001991,0.20668958
0.5065955,-0.050796293,0.10461414,-0.3858207,0.68895227
0.8093606,-0.5238304,-1.2479331,-0.08068859,-0.045795143
0.0,-1.1011499,2.659143,1.6444354,1.3026352
2.2895916,-0.079170175,-1.7402941,-1.0702443,0.34346542
2.1794963,0.31937072,-1.510614,-0.40765995,0.6915921
1.7567334,2.514338,2.2475736,0.11664039,0.14064981
3.944799,-3.0,3.8758693,0.33783105,0.37105164
0.0,-1.0615368,2.6534514,1.6341342,1.3291363
3.3799086,0.454545,-0.89776593,2.1532345,-0.5114861
2.7833009,0.37228635,-3.0,0.3090617,-0.73854035
0.0,-1.1311247,2.6676815,1.6581087,1.2908646
1.79399,0.379348,0.03373705,-1.0228869,0.0063123633
0.0,-1.0581601,2.65562,1.6344848,1.3256252
0.0,-1.0618439,2.7568502,1.6481254,1.3241979
3.1575007,0.31722334,-0.71342206,-1.6582086,0.041994866
0.820798,0.18573108,-0.3934218,0.1554582,0.2475046
5.0,0.4896216,-1.9336103,0.115745604,-0.31647024
0.43682644,0.8351362,0.2570241,-2.4025924,0.11698158
0.0,-1.1017466,2.640434,1.6376371,1.3437234
0.0,-1.1028471,2.6437945,1.6397552,1.3372666
0.93098617,1.0254136,-2.8669,-3.0,0.677943
3.7190988,2.6605093,4.741898,1.2269182,-1.7540135
5.0,4.021283,2.6804833,-1.2297678,0.6037936
3.6565163,-0.43433753,3.324709,5.0,-0.8695279
5.0,-0.2937205,1.0855641,-0.22780223,-2.0
1.558837,0.7553719,1.1299028,0.1566515,-1.5930889
5.0,-1.5170901,-0.63256574,3.6374123,-2.0
0.0,-1.1131948,2.6373057,1.630434,1.3347409
1.1087408,0.99357486,-2.0425167,-2.7458599,0.62592185
5.0,2.2459636,1.2828381,3.5110621,-0.9222252
0.0,0.17038624,0.89857143,0.00021101654,0.38068312
3.2918854,-3.0,2.353409,-1.2573078,-0.85410815
5.0,0.55988973,-0.7774861,-0.109309316,-2.0
4.640124,0.5811233,0.10779832,-1.569447,0.24306382
0.0,-1.1481426,2.659605,1.6587749,1.3065351
3.1865938,-1.4507054,3.1498244,-1.010577,-1.9868656
5.0,2.9742799,1.9791477,-2.7886903,0.047293812
1.7749597,2.837664,2.215918,0.50449365,-0.2963413
5.0,0.77663714,-1.7599047,1.0574414,-0.5823139
0.0,-1.1432996,2.6573553,1.6560701,1.3062509
0.0,-1.1447045,2.6576126,1.6569852,1.3098828
0.0,-0.13603985,-3.0,-3.0,0.86761874
3.897115,1.9296184,1.6311214,2.4975975,-1.8710135
0.0,-1.1379058,2.6552682,1.6535627,1.308129
5.0,-0.0068023275,-0.5204388,-0.3153226,-0.22532754
3.2947228,5.0,2.7804594,-3.0,-0.3121613
0.0,-1.1381499,2.6569698,1.6545022,1.3049793
0.0,-1.071005,2.6426091,1.6318476,1.3416184
0.0,-1.080238,2.6428766,1.6325759,1.3365918
1.6058471,-3.0,1.298872,-1.2711172,-0.4446696
0.0,-3.0,0.47801545,-1.4747103,-1.8512621
0.0,-1.1425596,2.6603973,1.658849,1.303891
0.0,-1.151012,2.6628458,1.6597416,1.2938296
0.0,-1.1799363,2.550577,1.6357468,1.3548309
4.1540003,1.5150449,1.2650713,-0.52787197,0.32457715
5.0,0.23567206,-1.5878525,-0.32943785,-0.11463214
5.0,4.6108503,2.857425,-2.6374094,1.1038864
0.0,-0.49754667,-3.0,0.33080038,0.5199368
0.47113368,0.076686695,1.0625161,0.1857253,0.4112598
0.6826132,0.34694207,-0.9238873,-1.8465352,0.4365788
0.0,-1.1829327,2.612276,1.5580469,1.4466194
5.0,0.39343554,-0.31492946,-1.044916,0.5681709
2.0192645,0.06571135,-0.7221551,0.12033368,-0.70168144
1.6978565,-0.34961456,-2.7783182,-0.24356428,-2.0
0.0,-1.1301606,2.6835139,1.670571,1.2699801
0.9861949,-0.005592648,-2.0492387,-0.35080245,-0.19176929
1.7358482,1.992616,1.630579,-0.59892905,0.3302745
1.9149027,4.366034,2.8181734,-2.626088,1.0207887
3.810594,3.7630277,2.8151312,-1.1953942,0.48947513
0.85876924,0.03954013,-0.04623667,0.018457672,-0.25468397
5.0,3.3162537,2.1978538,-1.2446021,0.41176954
0.0,-1.1469785,2.6815016,1.6682405,1.2654947
2.6226425,3.7910602,2.149165,4.5172863,-0.6838225
0.0,-1.1287855,2.6845114,1.6705511,1.2675616
0.0,-1.147646,2.682446,1.6706071,1.2610132
0.0,-1.1771634,2.6018593,1.5953777,1.2943479
5.0,1.9115705,1.9423645,-2.0683196,-0.045689855
1.1730096,0.4465288,-3.0,-2.5954254,0.44056925
5.0,0.74379426,1.3540798,0.40735695,-2.0
5.0,1.1160119,1.0292882,0.1673829,-0.10300287
0.0,-1.1259248,2.6864843,1.6727413,1.2662015
1.169834,0.21963416,-0.06176621,-0.56465954,0.17377329
4.0510244,0.6898915,0.4938597,-0.34039703,0.40247786
1.1533611,0.09626753,-0.9275944,-0.19550127,-0.2696907
4.6609225,-3.0,-2.1289077,-1.2603246,-2.0
2.768295,4.2734942,2.8611221,-0.10370018,0.20383991
5.0,0.09848208,-1.8670729,-0.62814146,-2.0
0.0,-1.1546128,2.6837041,1.6711563,1.2565435
0.0,-1.1455996,2.6838896,1.6702185,1.2585466
3.0602148,-0.093489535,-3.0,-1.1718656,0.095368266
0.0,-1.1277585,2.6863873,1.672901,1.2689053
5.0,-0.35755444,3.344195,2.3006976,-0.8516303
4.2819467,-0.39177635,-2.0670593,-3.0,0.25137812
0.0,-1.1320881,2.6857033,1.672969,1.2664776
1.071893,3.3271754,2.2990155,3.7082102,-2.0
5.0,4.4778223,3.351497,3.8263872,-1.805055
2.8450572,3.3395529,2.8986428,4.900245,-2.0
0.0,-0.7081959,-2.6153612,-0.83201987,-2.0
4.471797,3.9104745,3.8773193,0.17423937,-2.0
0.0,-1.1421801,2.6851778,1.6713392,1.2634087
5.0,-3.0,0.23468493,-0.03230975,-2.0
3.0949883,0.4752358,-2.6645045,-0.4370022,0.66282237
1.4247761,0.4995522,0.3877385,-3.0,0.80335504
1.8818254,0.8252794,1.2279348,4.371675,-0.20652553
2.14578,-0.21225072,-0.57784784,-0.007824104,0.2699851
0.0,-1.1297592,2.6844249,1.6700885,1.2670683
0.0,-1.1311759,2.6850743,1.6723285,1.2667284
0.0,0.7454844,-0.6734244,-1.3501377,0.9655089
5.0,4.017776,2.6183934,-0.14307706,-0.009435696
5.0,-1.3558873,4.4323707,1.2929163,0.13860872
3.6009915,0.18685289,-2.062232,0.007566375,0.24417421
1.7221915,0.4936263,-0.29664308,-0.30332875,0.66156226
1.8108279,3.3392606,1.9020787,2.8371222,-1.966578
0.0,-1.1278127,2.6837265,1.6696924,1.264698
2.4008863,-3.0,1.562265,-0.58233875,-2.0
0.0,-1.1440673,2.6842284,1.6713824,1.2639786
2.974946,0.17292267,-0.30602768,-0.36572838,0.4143735
4.0138416,0.49479717,-1.187372,-2.175847,0.73028255
0.0,-1.1533223,2.6815083,1.6689845,1.2574999
2.4951496,0.14926922,-2.3411338,-1.5131754,-0.15848494
0.9336138,-0.04091141,-2.2095761,-0.6897075,0.71005094
5.0,3.955943,2.4546187,-0.8337601,0.10274865
0.0,-1.1239746,2.685077,1.6704223,1.26584
5.0,1.7271109,1.074605,-1.8743349,0.7576365
0.0,-1.139146,2.6854632,1.6721232,1.263567
3.2643878,0.013716717,4.0906663,-1.9237075,-1.919426
3.7865613,0.38479856,-2.7751074,-1.6244116,0.26840132
0.0,-1.1328756,2.6860573,1.6724287,1.2644496
2.5291183,5.0,4.544736,3.9071078,-0.3114545
4.4031153,2.0876245,1.6207787,-1.1564659,0.8549103
0.0,0.20126353,0.87018514,-0.22499585,0.8442109
1.2977457,0.45247796,-3.0,-2.4495916,-0.8336415
4.095988,0.6923924,-0.151865,-2.7053986,0.6831832
1.1862034,0.39492565,-1.6446459,-0.96824074,0.035996407
0.0,-1.1426066,2.6871767,1.6727093,1.2616048
5.0,1.022636,-2.989447,-3.0,0.8821929
0.0,-1.1369412,2.6868799,1.6739539,1.2666534
0.0,-1.858323,-1.818424,0.54764664,-1.218878
0.0,-1.1463776,2.6853883,1.6735872,1.2635103
0.0,-1.1632951,2.681401,1.6720686,1.2588601
0.0,-1.1338688,2.6863844,1.6730905,1.2665025
0.0,-1.1332526,2.6879442,1.67423,1.258765
0.0,-1.1476297,2.6842618,1.6703522,1.2599883
0.0,-1.1585797,2.6794536,1.6670641,1.2562152
0.0,-1.1340809,2.6878557,1.6744726,1.2664464
5.0,-3.0,-0.03977674,3.2055826,3.3122709
0.0,-1.1699418,2.6737945,1.6619687,1.2517788
5.0,-0.3337298,0.33726004,-1.1170726,-2.0
0.0,-1.148096,2.683508,1.6710513,1.2597147
0.0,-1.1125339,2.6869347,1.6707138,1.2688066
0.0,-1.1239123,2.6887937,1.6742091,1.2712997
0.0,-1.1294862,2.6855695,1.6718236,1.2666591
0.0,-1.1350706,2.6843889,1.6710509,1.2644465
0.068759434,0.5907405,-0.7092917,4.619773,-1.7219542
0.91328883,5.0,3.0148947,-0.47480685,0.18997182
2.1015725,0.4158279,-0.5134811,3.779307,-0.41913483
0.0,-1.1737521,2.5951478,1.6492995,1.3594388
0.0,-1.1045902,2.6922467,1.6697304,1.259364
4.8603015,5.0,2.6064782,-1.5144633,0.697086
0.0,0.145102,-1.7054819,-0.82996047,0.75066596
5.0,-0.49780688,3.4149752,1.4172031,-2.0
0.0,-1.0929648,2.6928089,1.6682667,1.2570271
1.8060566,3.0914273,2.4292955,-0.9135959,1.1606241
0.0,-0.67848253,-2.8593018,0.8664098,-1.3859724
5.0,1.1140231,0.7087303,2.7641742,-2.0
0.0,-1.1029522,2.692879,1.6702739,1.2603226
1.077295,-1.4888117,-1.6217129,5.0,0.14075422
0.6603969,5.0,2.9708838,-0.172408,0.97693074
0.0,-1.1331517,2.690007,1.6694249,1.2478606
2.7891316,0.2186418,-2.2788928,1.3844148,-2.0
4.013938,1.5015641,1.1821272,-1.4386268,1.1603957
0.0,0.33908778,-1.6226268,-1.4337128,0.7882096
0.0,-1.0179377,-2.1208668,-2.21354,-2.0
5.0,4.082785,2.5362706,0.28911975,0.39351884
5.0,-2.2884982,-1.968825,-3.0,-1.8147558
4.6795015,0.23351693,-2.7878602,-1.0418515,0.11621293
0.18896124,-3.0,-0.059169285,4.1256647,-0.6164875
0.0,-1.1101863,2.6916223,1.6684798,1.2495296
0.0,5.0,2.9495158,-0.521931,1.4131339
5.0,1.9076525,1.8096535,1.7659148,-1.0358496
3.6182566,0.3510235,-1.0243596,-0.56115127,0.3642015
4.0451694,3.8334103,2.5518022,0.04246178,-0.2481927
0.0,-1.0968742,2.6929028,1.6710292,1.2628188
2.3514817,-2.9661093,2.5055096,4.3111987,-1.379605
0.9885556,5.0,3.132048,-0.10852183,0.09317148
5.0,2.1287804,1.8189802,-1.4746777,0.32892865
0.0,-1.1131957,2.6924977,1.6711317,1.255929
5.0,-0.10342172,1.7184255,2.5318544,-2.0
0.0,-1.1064959,2.6930683,1.6714983,1.261512
5.0,1.1535151,1.6911819,-1.3293128,-0.2663622
0.0,0.89775,-1.2361114,-1.8181524,0.5062861
4.100868,0.7667503,0.7968859,-0.9444692,0.15290046
0.0,-1.1199194,2.6915023,1.670922,1.2552925
0.35929984,-0.3351907,-3.0,-2.2497747,0.29832393
0.0,-1.1345592,2.690229,1.6695701,1.2482547
5.0,0.82188416,-2.0301542,-0.5653583,0.3906411
3.9302695,1.7349033,1.495819,5.0,0.36353257
2.2032118,-0.24224281,-2.328384,0.5706971,-0.91546947
2.8319979,0.56932706,0.5754659,5.0,0.54572606
5.0,0.23846869,-1.9222082,-2.0865383,1.1225494
3.7779272,0.21937054,-0.64288116,-1.1760286,-0.31340548
2.5002337,2.6153288,2.4794014,3.9438767,-1.5317745
2.735271,0.13615392,-1.0718629,5.0,0.3289324
1.0787455,4.2215633,2.7900724,4.3186455,-2.0
5.0,2.8683012,2.6572888,-0.5791755,-2.0
5.0,-1.644707,2.5053275,-2.0123894,-1.616259
3.377138,2.571771,2.1687603,0.30131793,-0.70118487
0.0,1.3528914,1.231081,-3.0,0.93638384
2.6099913,3.9044077,2.7261581,-0.81438607,-0.1698495
0.0,0.23342201,1.6508056,-2.7283492,0.048543945
5.0,2.0471776,1.6496228,-0.32325083,0.36677766
0.0,-1.125223,2.6906803,1.6700647,1.2465968
0.90483737,5.0,2.7292383,-0.091351815,0.43272707
5.0,3.6625082,3.0588496,-3.0,0.48715192
2.166751,0.6354181,-2.2857053,-1.3001336,0.84974855
0.0,-0.23972651,-2.6341434,-0.79674697,-0.11284263
3.7407396,-0.14581221,-1.8461752,-2.3209348,-0.2006833
1.1540697,1.0681283,0.77815527,-1.2710582,0.3566276
0.0,-1.10447,2.6936028,1.6708256,1.2539351
0.0,-0.11442575,-0.35839364,-3.0,0.9171716
0.0,-0.32543483,-1.2758739,-1.5446025,0.2683593
5.0,0.4857363,-2.5510583,-2.7009926,0.363744
0.00023964093,-2.9987133,-0.6971486,-2.1302192,-2.0
0.0,-1.1097714,2.6940262,1.6698121,1.254037
5.0,0.97482103,-1.4929495,3.6340344,-0.2656626
0.0,-1.1032488,2.6946914,1.6706235,1.253071
2.8526323,-2.153411,-0.35107505,-2.4969208,-2.0
0.0,-1.1001569,2.6926954,1.6682802,1.2540139
