-0.03469681983747366,-0.214417808219178
-0.033341104182600584,-0.2293721461187216
-0.03629979935358056,-0.26924657534246577
-0.0339679936918474,-0.22552511415525123
-0.03539818273941201,-0.23085616438356182
-0.03470783409435169,-0.2696347031963472
-0.03598320545877261,-0.23863013698630153
-0.036737549560982734,-0.24017123287671271
-0.035598738586229105,-0.2644863013698633
-0.03438824773193285,-0.21518264840182666
-0.03606938204791475,-0.23139269406392704
-0.03463325218507573,-0.23287671232876728
-0.03386037536565625,-0.23829908675799105
-0.03672944545275036,-0.23896118721461201
-0.03589694032581256,-0.2282534246575344
-0.03599547764924716,-0.2197716894977173
-0.03499317751602755,-0.24598173515981758
-0.03470753767255095,-0.21404109589041143
-0.033971431024180924,-0.2446004566210047
-0.03502501654351328,-0.24417808219178105
-0.03524423879679105,-0.2613926940639274
-0.03343775809343143,-0.2400228310502286
-0.03520616628640104,-0.2466438356164382
-0.03498838572756747,-0.2472374429223747
-0.035965177026294724,-0.22103881278538828
-0.03506454575284907,-0.2514383561643839
-0.035696227593238136,-0.2342922374429227
-0.033596086547424284,-0.2522945205479451
-0.03549769602454016,-0.23802511415525152
-0.035447690782386486,-0.26906392694063974
-0.03609984958324693,-0.22398401826484038
-0.034126575949477905,-0.26521689497716905
-0.035760907868392984,-0.23668949771689507
-0.03771682514824467,-0.225490867579909
-0.03436197255938389,-0.2530365296803657
-0.03406951725767501,-0.26945205479452083
-0.03465199893189816,-0.24069634703196374
-0.033801021125555095,-0.2538926940639269
-0.03610952134950805,-0.2030707762557078
-0.03774585866292341,-0.22447488584474884
-0.033595460316942,-0.2135616438356165
-0.03625233107428656,-0.2479223744292237
-0.03426939297430727,-0.2557534246575347
-0.033720824500009496,-0.2547374429223749
-0.03497248205041259,-0.2515525114155255
-0.034849267379078924,-0.23510273972602747
-0.03655933283210951,-0.22740867579908675
-0.03503971156697873,-0.22380136986301402
-0.031867034107466566,-0.23925799086757993
-0.03502085820994632,-0.25079908675799134
-0.03388106386103799,-0.22885844748858442
-0.03480106288971458,-0.2506506849315072
-0.0354356729390327,-0.23186073059360746
-0.03674302434583272,-0.20077625570776314
-0.036466183513328906,-0.21361872146118743
-0.0353690186424712,-0.23820776255707787
-0.03558154614243562,-0.27921232876712343
-0.03484650049460647,-0.24841324200913284
-0.0352254282995079,-0.22149543378995484
-0.03682220326657323,-0.1979223744292239
-0.036185388822736454,-0.24092465753424686
-0.03435382311684963,-0.223961187214612
-0.03402590806018398,-0.2627283105022835
-0.0340970618291113,-0.24366438356164422
-0.03456274073180452,-0.22976027397260268
-0.034626983396313205,-0.25277397260274004
-0.03480210825609495,-0.22106164383561666
-0.03514883240386286,-0.2875570776255709
-0.03547384482610015,-0.2372146118721461
-0.034884463677569984,-0.2426484018264844
-0.03591879494081052,-0.2473173515981737
-0.03657571720761587,-0.222431506849315
-0.035476578289731234,-0.2048972602739727
-0.03419711529488053,-0.2327739726027399
-0.03479131153773471,-0.25307077625570795
-0.0346524462530119,-0.24563926940639258
-0.03492346791580041,-0.23715753424657582
-0.033868758086153194,-0.2516780821917812
-0.036475374437864944,-0.2568150684931506
-0.036060749397315156,-0.23384703196347068
-0.03641066486896907,-0.22323059360730624
-0.03467557682883624,-0.24315068493150704
-0.034351485470790186,-0.2597945205479453
-0.03385786404567792,-0.2302283105022831
-0.03433079664612751,-0.26984018264840226
-0.03536240045013241,-0.27611872146118754
-0.036463399256398334,-0.2738242009132422
-0.03536553659256883,-0.23559360730593626
-0.03421237392944933,-0.26706621004566233
-0.03480040906830791,-0.2566894977168952
-0.03563976817380757,-0.25325342465753464
-0.03398911102138003,-0.23657534246575385
-0.03598287651754904,-0.2262785388127857
-0.0365224848247391,-0.1995091324200915
-0.03340301966606847,-0.24469178082191756
-0.03590598737844252,-0.2864954337899547
-0.03515058786910917,-0.25141552511415555
-0.03672460664310709,-0.2616095890410963
-0.0356691220566973,-0.22275114155251163
-0.034919016741033634,-0.2245890410958904
-0.03581677468603338,-0.22480593607305932
-0.03488045673344737,-0.24724885844748856
-0.03528488056919758,-0.2175913242009132
-0.03428426553464781,-0.21127853881278535
-0.03424094963806063,-0.23985159817351642
-0.03642770361253493,-0.26260273972602743
-0.03453337372635321,-0.21180365296803705
-0.03525371975587433,-0.2510273972602741
-0.034701946890563475,-0.255730593607306
-0.03515954556722366,-0.23259132420091355
-0.0353544060056595,-0.20148401826484053
-0.03321307138911037,-0.22799086757990872
-0.03520568583537621,-0.21552511415525133
-0.03352045550607485,-0.22076484018264875
-0.03650482318026782,-0.22844748858447494
-0.0363640855305742,-0.2705022831050229
-0.031834790294145585,-0.23864155251141572
-0.0350056406461126,-0.21114155251141575
-0.03463133006419329,-0.23337899543379026
-0.034820954047591106,-0.21608447488584492
-0.03576463996939881,-0.21582191780821924
-0.03484170791440768,-0.23121004566210068
-0.035242161848700486,-0.23939497716894986
-0.0358129108445568,-0.2034817351598176
-0.03495188513055594,-0.21215753424657557
-0.035017240435957026,-0.2373059360730596
-0.03577506874595698,-0.22721461187214653
-0.03269080087928763,-0.24925799086757983
-0.03497518192654215,-0.2611415525114156
-0.034117473019068784,-0.22668949771689517
-0.03527188927995288,-0.24594748858447535
-0.03449055882240084,-0.22868721461187225
-0.03537177100960211,-0.21486301369863037
-0.03427722070135238,-0.23932648401826506
-0.03585499011095372,-0.2589269406392696
-0.03491033999473723,-0.24409817351598206
-0.03473851502395768,-0.2293493150684932
-0.03596800110597556,-0.2550799086757992
-0.03632795928416172,-0.2438242009132422
-0.03454214139593813,-0.2325342465753426
-0.03553827947796865,-0.19820776255707762
-0.03483676375654024,-0.28010273972602784
-0.03382346703465263,-0.21235159817351612
-0.0359791267435609,-0.23013698630137025
-0.037946928861572006,-0.2388242009132424
-0.03449797398241974,-0.2103995433789958
-0.03592726468404091,-0.2292922374429226
-0.03640661334405564,-0.24537671232876757
-0.03348907160531516,-0.22993150684931485
-0.0350062071287259,-0.26921232876712353
-0.03400347494813905,-0.2847945205479455
-0.03352621318342485,-0.2657305936073062
-0.03480530462444151,-0.2652054794520552
-0.03534459365245215,-0.21761415525114192
-0.03433843890463329,-0.23356164383561662
-0.035317255167354816,-0.2664497716894978
-0.03616389171241638,-0.2478082191780825
-0.03617337830291907,-0.2442237442922378
-0.036573716923250024,-0.2622831050228315
-0.033612571168539614,-0.24078767123287692
-0.034822637881699016,-0.24245433789954352
-0.036275358733731375,-0.2537671232876718
-0.03387651892930417,-0.2692351598173519
-0.0346029943081772,-0.2295433789954341
-0.03463186386831639,-0.23361872146118756
-0.03653348162132818,-0.21576484018264863
-0.03549901594984738,-0.2432534246575344
-0.03561922698134724,-0.22976027397260268
-0.034387557607625276,-0.22875570776255738
-0.03743728274970249,-0.22000000000000008
-0.03655640864189946,-0.23408675799086798
-0.03493918757136658,-0.25447488584474887
-0.035649720690538685,-0.2120319634703195
-0.03683365825065135,-0.21622146118721453
-0.03384245080285634,-0.2518721461187218
-0.03600198350501152,-0.25140410958904136
-0.034310201218628184,-0.1902054794520548
-0.03535282877989172,-0.2466780821917811
-0.03358886943251541,-0.24470319634703208
-0.03545960393440446,-0.2368949771689498
-0.03443665708838246,-0.1849771689497719
-0.03681147015783722,-0.2564041095890415
-0.035154951448456505,-0.21254566210045667
-0.036471559647878224,-0.24815068493150716
-0.03571063826745898,-0.24218036529680398
-0.03631845694120983,-0.2553424657534249
-0.03683278581327288,-0.19739726027397286
-0.03585371815535613,-0.22678082191780868
-0.03535424292033143,-0.2113698630136992
-0.03658063733558013,-0.26465753424657545
-0.03613147878732984,-0.23631278538812817
-0.03524808976598611,-0.24547945205479493
-0.03519218960964863,-0.17844748858447512
-0.03631221802519777,-0.2354908675799089
-0.03573131619736979,-0.27350456621004593
-0.035746518782544284,-0.2585844748858446
-0.03396538480505581,-0.2632077625570781
-0.03484246299184498,-0.21925799086758047
-0.03718726051447788,-0.22599315068493164
-0.034420487878232625,-0.2386529680365299
-0.03693895347664659,-0.2723287671232878
-0.0363638060180372,-0.22311643835616468
-0.034199779503376694,-0.22489726027397283
-0.03571251846582234,-0.21202054794520564
-0.035584946914076786,-0.23390410958904162
-0.034521948592953544,-0.2053767123287673
-0.03346026288245662,-0.22868721461187225
-0.03726286762451646,-0.24250000000000027
-0.035123618373848337,-0.2806164383561647
-0.03536371238361066,-0.2434246575342469
-0.03490889038476179,-0.22182648401826532
-0.034876731451635425,-0.22779680365296817
-0.035940356776845706,-0.25265981735159815
-0.03578642639286592,-0.2601255707762561
-0.03522581255887892,-0.23497716894977172
-0.03603968353486761,-0.21825342465753417
-0.03283335269150111,-0.2192808219178085
-0.035456665810291804,-0.21119863013698637
-0.03685206953055314,-0.20591324200913252
-0.03451054135726017,-0.24057077625570766
-0.0346013775271268,-0.21333333333333337
-0.03679378904278104,-0.22599315068493164
-0.03420538140784927,-0.24878995433789974
-0.03449560575785679,-0.23252283105022842
-0.03608584401495316,-0.25020547945205485
-0.035976378461767794,-0.2568378995433793
-0.03418522782330535,-0.24327625570776246
-0.035853407285245,-0.22543378995433805
-0.037094728365837916,-0.2794178082191785
-0.03682135249155715,-0.24673515981735172
-0.035048386136724424,-0.2392237442922377
-0.0356799273470656,-0.2308219178082196
-0.035068250846442175,-0.2521461187214613
-0.03483657812189043,-0.23981735159817352
-0.03254275393447873,-0.2094406392694066
-0.03362800294519372,-0.26469178082191835
-0.034238023976110504,-0.21011415525114174
-0.03461044531675721,-0.2311986301369865
-0.03601206324493949,-0.25098173515981737
-0.034308237811065866,-0.22810502283105027
-0.037118320527779074,-0.27910958904109606
-0.03631974180106203,-0.270650684931507
-0.034815280969393146,-0.2748744292237443
-0.033883125300921475,-0.24788812785388148
-0.036240112196256426,-0.21827625570776255
-0.036593773699277056,-0.2803652968036532
-0.03607251155571935,-0.27433789954337906
-0.03633567087902842,-0.21996575342465785
-0.03505782605632734,-0.25108447488584507
-0.03520463338199805,-0.2509703196347035
-0.0360765476162561,-0.254041095890411
-0.03598337877080381,-0.2650114155251143
-0.03376519400746258,-0.23081050228310507
-0.03577402391753937,-0.22948630136986348
-0.03196508899892979,-0.20939497716894984
-0.03441415883475839,-0.21692922374429258
-0.03582952173477653,-0.2876255707762557
-0.03603656007976008,-0.24487442922374425
-0.035573602107299075,-0.2728310502283108
-0.03269595571350434,-0.24174657534246613
-0.03566597789733916,-0.2271575342465756
-0.03606773775909413,-0.21703196347031994
-0.035288402777266345,-0.23139269406392704
-0.03510882490619318,-0.20111872146118748
-0.03320498110965582,-0.221826484018265
-0.03456641570804878,-0.22966894977168983
-0.033646375874217586,-0.25323059360730593
-0.0346025002163686,-0.2575000000000003
-0.034178446340277516,-0.26945205479452083
-0.03555215817708954,-0.2158789954337902
-0.03454585499907494,-0.23277397260273958
-0.035820264461175484,-0.21301369863013708
-0.03466122813981833,-0.2457305936073061
-0.03793094541602444,-0.23262557077625579
-0.034991396225289274,-0.25100456621004574
-0.034779352938466505,-0.23067351598173547
-0.03527964796482227,-0.24849315068493183
-0.03718123909939202,-0.25449771689497724
-0.033768984845280695,-0.23974885844748872
-0.034670060762451764,-0.2719520547945209
-0.033842033083124966,-0.2537557077625573
-0.03769890543817844,-0.2182420091324203
-0.03622829586945208,-0.20408675799086795
-0.0340088129364083,-0.2749543378995436
-0.03529451671653875,-0.22342465753424678
-0.03400453422313856,-0.23837899543379004
-0.033088261259708644,-0.21652968036529696
-0.03554073705189309,-0.23019406392694086
-0.03365563794941446,-0.23081050228310507
-0.036057378573949264,-0.2331050228310504
-0.03646700305739795,-0.2431050228310503
-0.035076047526349206,-0.23912100456621033
-0.03708598310741269,-0.2658333333333336
-0.036050585288749465,-0.25399543378995426
-0.03244942184178959,-0.23019406392694053
-0.036556029325753615,-0.21691780821917805
-0.03329343995962982,-0.24002283105022892
-0.03410733268492486,-0.25115296803652987
-0.03411278924081347,-0.22582191780821947
-0.03512113646769543,-0.2754566210045659
-0.03481743175073094,-0.2615525114155254
-0.03534877109787037,-0.30630136986301393
-0.03596122999346032,-0.2670776255707765
-0.034874314617770054,-0.2507648401826488
-0.03401096520506633,-0.21606164383561655
-0.033008112561700644,-0.25984018264840203
-0.035868107032993465,-0.270650684931507
-0.033993780307276865,-0.2717922374429226
-0.035705957583526224,-0.23902968036529715
-0.035236485990393175,-0.24934931506849334
-0.0364931524459832,-0.2282305936073057
-0.035382719661577314,-0.23454337899543387
-0.03354776576225996,-0.2750342465753429
-0.036212215729940246,-0.2517579908675799
-0.03510728775147302,-0.2553652968036533
-0.03481454268289849,-0.2843835616438357
-0.03359245050236328,-0.2594634703196351
-0.03454869497184852,-0.24799086757990885
-0.03580616461264619,-0.22861872146118745
-0.03515465588554091,-0.2289840182648405
-0.033580571091433135,-0.23458904109589063
-0.03449981300865404,-0.26624429223744306
-0.03547700283597623,-0.24884703196347036
-0.03546491995538472,-0.21468036529680368
-0.03479474360123999,-0.21797945205479463
-0.034818443046194684,-0.22966894977168983
-0.03514310644684445,-0.21117579908675832
-0.035170304285823094,-0.2257876712328769
-0.0348964785722679,-0.2330251141552514
-0.034070072579608396,-0.25924657534246587
-0.03642274291965554,-0.24759132420091323
-0.03638830695526651,-0.23902968036529715
-0.033682928488696445,-0.26170091324200917
-0.0365310103355426,-0.22154109589041093
-0.03474797303027166,-0.2446004566210047
-0.03583690071497478,-0.24716894977168957
-0.03519502215373419,-0.27108447488584486
-0.03534662655248489,-0.2430136986301371
-0.03651778018382546,-0.2766780821917808
-0.034099424029179544,-0.25283105022831065
-0.035581720399303615,-0.21713470319634698
-0.03507878098559291,-0.2561986301369864
-0.03507962303292678,-0.24743150684931525
-0.033627908936824435,-0.27188356164383576
-0.03461057940282936,-0.23028538812785404
-0.034141588859199094,-0.2353538812785393
-0.035421891379183126,-0.22092465753424673
-0.03428170949246658,-0.20941780821917821
-0.035061168252921146,-0.25808219178082226
-0.03689533191568108,-0.19518264840182653
-0.03747475633128464,-0.2821004566210046
-0.03535742276359359,-0.22915525114155266
-0.03556901158146146,-0.22216894977168966
-0.03669757476996067,-0.2659360730593606
-0.036361207686863566,-0.22318493150684948
-0.03517147592113553,-0.2308219178082196
-0.03496314071377255,-0.20828767123287684
-0.03398752503654961,-0.23773972602739746
-0.03542656039705193,-0.2630365296803656
-0.03374546676518539,-0.2634132420091325
-0.03571011754057458,-0.24878995433789974
-0.03464704888063862,-0.2633904109589045
-0.03805606751442323,-0.27904109589041126
-0.03507094620338509,-0.23688356164383562
-0.036987131117958386,-0.22110730593607342
-0.03356688307214027,-0.23092465753424662
-0.03417992317395454,-0.20973744292237484
-0.03433369918640292,-0.23165525114155272
-0.03440237379926768,-0.2522374429223748
-0.03503458104868066,-0.23438356164383556
-0.03534785179360969,-0.2260502283105026
-0.035925405301613964,-0.2222945205479454
-0.036559190772714543,-0.24240867579908676
-0.03497087874297526,-0.22276255707762582
-0.036375914610017226,-0.16796803652968062
-0.035186737983975494,-0.2619063926940639
-0.035424638099494386,-0.26101598173515983
-0.03288798079752546,-0.2298630136986307
-0.03648076668061614,-0.25656392694063945
-0.034833654285121037,-0.23377853881278554
-0.03511543957917982,-0.22312785388127854
-0.03539490330317966,-0.21119863013698637
-0.03625707949500419,-0.2518493150684934
-0.03520812385754535,-0.25821917808219186
-0.03568764614267547,-0.24940639269406428
-0.03601779090035549,-0.22076484018264875
-0.03506093991075722,-0.2348515981735163
-0.03576376876931112,-0.25363013698630155
-0.03607432785670282,-0.21719178082191826
-0.03498580201992123,-0.24397260273972599
-0.03384414596273785,-0.2322374429223747
-0.035781077025835425,-0.23973744292237453
-0.03513284287004641,-0.24275114155251143
-0.03452820257072214,-0.24937214611872172
-0.03449156435894248,-0.180433789954338
-0.03568107932734937,-0.2520205479452059
-0.036031265287325455,-0.28507990867579924
-0.03493892545519594,-0.21119863013698637
-0.03520355365278944,-0.23373287671232912
-0.03442017200604421,-0.24853881278538825
-0.03461106918705605,-0.2264497716894982
-0.034732532531888675,-0.20820776255707785
-0.03497068767020786,-0.20084474885844794
-0.03456401884711834,-0.23979452054794548
-0.03654659444783301,-0.235719178082192
-0.03546223588136594,-0.22432648401826505
-0.03653302378800548,-0.2684589041095894
-0.03455766755701342,-0.19055936073059399
-0.03525916619206592,-0.2716210045662101
-0.03573575881362596,-0.2387557077625576
-0.035305204449463154,-0.2156849315068493
-0.033453771773940814,-0.26091324200913246
-0.035515910981729105,-0.2217579908675802
-0.03585524744167112,-0.2128538812785391
-0.03317039925315892,-0.25490867579908705
-0.0348423139550083,-0.25751141552511414
-0.036058071111193496,-0.1891894977168953
-0.036457022965223365,-0.23861872146118734
-0.03571209190890277,-0.21632420091324256
-0.03644122744814174,-0.25077625570776263
-0.03393767434125845,-0.24195205479452053
-0.03656588281091396,-0.23712328767123292
-0.03555843673628248,-0.23368721461187236
-0.033625421127092686,-0.24187214611872154
-0.03677432105033064,-0.22947488584474895
-0.035330464185620906,-0.23261415525114193
-0.03454837694699448,-0.2284360730593611
-0.03504174423164737,-0.20352739726027402
-0.03748261475225819,-0.25769406392694083
-0.03593387689572356,-0.24576484018264866
-0.03394046697535369,-0.2531735159817353
-0.03527352585851111,-0.20643835616438388
-0.036150607802693954,-0.19492009132420118
-0.036599763876027584,-0.25592465753424687
-0.03423053598505863,-0.21788812785388112
-0.036030178117963184,-0.2368949771689498
-0.03599683109166761,-0.22487442922374445
-0.035693646428408554,-0.2727511415525118
-0.03384157326129859,-0.2715410958904114
-0.036016961231731495,-0.22214611872146162
-0.03571626909014077,-0.23498858447488624
-0.0366030234253404,-0.20297945205479462
-0.03274217879724802,-0.2230936073059363
-0.03516286928484455,-0.250719178082192
-0.03271638593762923,-0.2593607305936074
-0.03574980440994291,-0.22391552511415558
-0.03461945288902097,-0.2302968036529679
-0.03290881961673705,-0.2318264840182649
-0.035151322270512396,-0.2150114155251145
-0.03468572447343751,-0.25856164383561653
-0.035160574084199904,-0.2426484018264844
-0.03303709569028212,-0.17944063926940657
-0.03496555366063822,-0.2582648401826486
-0.03419204690800371,-0.24347031963470367
-0.035205217488281176,-0.2435730593607307
-0.03721975621011485,-0.24360730593607327
-0.034143489612597874,-0.2630365296803656
-0.03473261004245707,-0.267648401826484
-0.035574905670978645,-0.2569406392694067
-0.03508426889588553,-0.25371004566210054
-0.03372075832695509,-0.2723744292237442
-0.035332402605362384,-0.22214611872146162
-0.03601731173896403,-0.21643835616438378
-0.03568117405135321,-0.22122146118721464
-0.035643866993172665,-0.2488356164383565
-0.03350354500786276,-0.2509703196347035
-0.034245528200697394,-0.2442465753424662
-0.03466727735936971,-0.22493150684931507
-0.03709222391953445,-0.2592123287671233
-0.032893551634529956,-0.22453196347031978
-0.03441184109524274,-0.24719178082191795
-0.0355813076530307,-0.2296917808219182
-0.034217305989630915,-0.24316210045662123
-0.035555405759127794,-0.23505707762557104
-0.034704021958824806,-0.23126712328767163
-0.0345209996938483,-0.21256849315068505
-0.03625218523693861,-0.23581050228310518
-0.035257890599942374,-0.28872146118721487
-0.03447514189205761,-0.2597488584474885
-0.0349008252382318,-0.2663584474885846
-0.034971597775176964,-0.2524429223744292
-0.03416921278188344,-0.28222602739726066
-0.033889014452042475,-0.26893835616438366
-0.036227408834285955,-0.23013698630137025
-0.034717083556825394,-0.2724086757990871
-0.03328253298239752,-0.2269292237442928
-0.033952203913290936,-0.2064954337899545
-0.035960567657931625,-0.22307077625570826
-0.032992630820936265,-0.22353881278538834
-0.035351021165918754,-0.2570205479452057
-0.035008411074988297,-0.24695205479452065
-0.0363127435748112,-0.18849315068493178
-0.03515670402618565,-0.24489726027397296
-0.035069447237732455,-0.24720319634703214
-0.03480107887780467,-0.25124429223744305
-0.034193299767839816,-0.2275684931506854
-0.03614694648936364,-0.23226027397260274
-0.03493442629318027,-0.2504680365296805
-0.03426064273036449,-0.21734018264840205
